dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P199730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014338', '0090018000_14062023014338']
Stack 1 with items: ['0090018000_14062023012941', '0090018000_14062023012941']
Stack 2 with items: ['0090018000_14062023008691', '0090018000_14062023008691']
Stack 3 with items: ['0090018000_14062023008691', '0090018000_14062023008691']
Stack 4 with items: ['0090018000_14062023008691', '0090018000_14062023008691']
Stack 5 with items: ['0090018000_14062023008691', '0090018000_14062023008691']
Stack 6 with items: ['0090018000_14062023008691', '0090018000_14062023008691']
Stack 7 with items: ['0090018000_14062023008691', '0090018000_14062023008691']
Stack 8 with items: ['0090018000_14062023008691', '0090018000_14062023008691']
Stack 9 with items: ['0090018000_14062023008691', '0090018000_14062023006418']
Stack 10 with items: ['0090018000_14062023006418', '0090018000_14062023006418']
Stack 11 with items: ['0090018000_14062023006418', '0090018000_14062023006418']
Stack 12 with items: ['0090018000_14062023006418', '0090018000_14062023006418']
Stack 13 with items: ['0090018000_14062023006418', '0090018000_14062023006418']
Stack 14 with items: ['0090018000_14062023006418', '0090018000_14062023006418']
Stack 15 with items: ['0090018000_14062023006418', '0090018000_14062023006418']
Stack 16 with items: ['0090018000_14062023006418', '0090018000_14062023006418']
Stack 17 with items: ['0090018000_14062023006418', '0090018000_14062023006418']
Heuristic packed all stacks
