dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072060801
Min2DVol: 19.544040000000003 [m2]
Stack 0 with items: ['0090016900_28022023009215', '0090016900_28022023002935', '0090016900_28022023002935']
Stack 1 with items: ['0090016900_28022023018951', '0090016900_28022023011461']
Stack 2 with items: ['0090016900_28022023028300', '0090016900_28022023020899', '0090016900_28022023021512', '0090016900_28022023002137']
Stack 3 with items: ['0090016900_28022023029477', '0090016900_28022023008079', '0090016900_28022023001476']
Stack 4 with items: ['0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691']
Stack 5 with items: ['0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691']
Stack 6 with items: ['0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691']
Stack 7 with items: ['0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691']
Stack 8 with items: ['0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691']
Stack 9 with items: ['0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691']
Stack 10 with items: ['0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691']
Stack 11 with items: ['0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691', '0090016900_28022023030691']
Stack 12 with items: ['0090016900_28022023030691', '0090016900_28022023021899', '0090016900_28022023030691', '0090016900_28022023030691']
Stack 13 with items: ['0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899']
Stack 14 with items: ['0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899']
Stack 15 with items: ['0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899']
Stack 16 with items: ['0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899']
Stack 17 with items: ['0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899']
Stack 18 with items: ['0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899']
Stack 19 with items: ['0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899']
Stack 20 with items: ['0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899', '0090016900_28022023021899']
Stack 21 with items: ['0090016900_28022023021899', '0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023021899']
Stack 22 with items: ['0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211']
Stack 23 with items: ['0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211']
Stack 24 with items: ['0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211']
Stack 25 with items: ['0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211']
Stack 26 with items: ['0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211']
Stack 27 with items: ['0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211']
Stack 28 with items: ['0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211', '0090016900_28022023015211']
Stack 29 with items: ['0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957']
Stack 30 with items: ['0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957']
Stack 31 with items: ['0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957']
Stack 32 with items: ['0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957']
Stack 33 with items: ['0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957']
Stack 34 with items: ['0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957']
Stack 35 with items: ['0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957', '0090016900_28022023007957']
Stack 36 with items: ['0090016900_28022023007957', '0090016900_28022023007957']
Heuristic packed all stacks
