dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 1 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 2 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 3 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 4 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 5 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 6 with items: ['0090016900_27022023030688', '0090016900_27022023030688']
Stack 7 with items: ['0090016900_27022023024590', '0090016900_27022023006148']
Stack 8 with items: ['0090016900_27022023006148', '0090016900_27022023006148']
Stack 9 with items: ['0090016900_27022023006148', '0090016900_27022023006148']
Stack 10 with items: ['0090016900_27022023001536', '0090016900_27022023001536']
Stack 11 with items: ['0090016900_27022023001536', '0090016900_27022023001536']
Stack 12 with items: ['0090016900_27022023001536', '0090016900_27022023001536']
Stack 13 with items: ['0090016900_27022023001536', '0090016900_27022023001536']
Stack 14 with items: ['0090016900_27022023001536', '0090016900_27022023001536']
Stack 15 with items: ['0090016900_27022023001536', '0090016900_27022023001536']
Heuristic packed all stacks
