dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P241221503
Min2DVol: 20.0881395 [m2]
Stack 0 with items: ['0090016200_03072022012451', '0090016200_03072022012451']
Stack 1 with items: ['0090016200_03072022012451', '0090016200_03072022011268']
Stack 2 with items: ['0090016200_03072022011268', '0090016200_03072022011268']
Stack 3 with items: ['0090016200_03072022008925', '0090016200_03072022008925']
Stack 4 with items: ['0090016200_03072022008925', '0090016200_03072022008925']
Stack 5 with items: ['0090016200_03072022008925', '0090016200_03072022008925']
Stack 6 with items: ['0090016200_03072022008925', '0090016200_03072022008925']
Stack 7 with items: ['0090016200_03072022008925', '0090016200_03072022008925']
Stack 8 with items: ['0090016200_03072022008925', '0090016200_03072022008925']
Stack 9 with items: ['0090016200_03072022008925', '0090016200_03072022008925']
Stack 10 with items: ['0090016200_03072022008925', '0090016200_03072022008925']
Stack 11 with items: ['0090016200_03072022008925', '0090016200_03072022008925']
Stack 12 with items: ['0090016200_03072022008283', '0090016200_03072022008283']
Stack 13 with items: ['0090016200_03072022008283', '0090016200_03072022008283']
Stack 14 with items: ['0090016200_03072022008283', '0090016200_03072022008283']
Stack 15 with items: ['0090016200_03072022008283', '0090016200_03072022008283']
Stack 16 with items: ['0090016200_03072022008283', '0090016200_03072022008283']
Stack 17 with items: ['0090016200_03072022008283', '0090016200_03072022008283']
Stack 18 with items: ['0090016200_03072022008272', '0090016200_03072022008272']
Stack 19 with items: ['0090016200_03072022008272', '0090016200_03072022008272']
Stack 20 with items: ['0090016200_03072022008272', '0090016200_03072022008272']
Stack 21 with items: ['0090016200_03072022008272', '0090016200_03072022008272']
Stack 22 with items: ['0090016200_03072022008272', '0090016200_03072022008272']
Stack 23 with items: ['0090016200_03072022008272', '0090016200_03072022008272']
Stack 24 with items: ['0090016200_03072022008272', '0090016200_03072022008272']
Stack 25 with items: ['0090016200_03072022008272', '0090016200_03072022008272']
Stack 26 with items: ['0090016200_03072022008272', '0090016200_03072022008272']
Stack 27 with items: ['0090016200_03072022008219', '0090016200_03072022008219']
Stack 28 with items: ['0090016200_03072022008219', '0090016200_03072022008219']
Stack 29 with items: ['0090016200_03072022008219', '0090016200_03072022008219']
Stack 30 with items: ['0090016200_03072022008219', '0090016200_03072022008219']
Stack 31 with items: ['0090016200_03072022008219', '0090016200_03072022008219']
Stack 32 with items: ['0090016200_03072022008219', '0090016200_03072022008219']
Stacks not packed:
Stack 17 missing: ['0090016200_03072022008283', '0090016200_03072022008283']
Stack 27 missing: ['0090016200_03072022008219', '0090016200_03072022008219']
Stack 28 missing: ['0090016200_03072022008219', '0090016200_03072022008219']
Stack 29 missing: ['0090016200_03072022008219', '0090016200_03072022008219']
Stack 30 missing: ['0090016200_03072022008219', '0090016200_03072022008219']
Stack 31 missing: ['0090016200_03072022008219', '0090016200_03072022008219']
Stack 32 missing: ['0090016200_03072022008219', '0090016200_03072022008219']
