dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072386103
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_27022023032593', '0090038300_27022023032572', '0090038300_27022023032593']
Stack 1 with items: ['0090038300_27022023032572', '0090038300_27022023032572', '0090038300_27022023032572']
Stack 2 with items: ['0090038300_27022023032572', '0090038300_27022023032572', '0090038300_27022023032572']
Stack 3 with items: ['0090038300_27022023032572', '0090038300_27022023032572', '0090038300_27022023032572']
Stack 4 with items: ['0090038300_27022023032572', '0090038300_27022023031990', '0090038300_27022023031990']
Stack 5 with items: ['0090038300_27022023031990', '0090038300_27022023031990', '0090038300_27022023031990']
Stack 6 with items: ['0090038300_27022023031990', '0090038300_27022023031990', '0090038300_27022023031990']
Stack 7 with items: ['0090038300_27022023031990', '0090038300_27022023031990', '0090038300_27022023031990']
Stack 8 with items: ['0090038300_27022023031990', '0090038300_27022023031990', '0090038300_27022023031990']
Stack 9 with items: ['0090038300_27022023010184', '0090038300_27022023008088', '0090038300_27022023010184']
Stack 10 with items: ['0090038300_27022023008088', '0090038300_27022023008088', '0090038300_27022023008088']
Stack 11 with items: ['0090038300_27022023005539', '0090038300_27022023001408', '0090038300_27022023001408']
Stack 12 with items: ['0090038300_27022023001408', '0090038300_27022023001408', '0090038300_27022023001408']
Stack 13 with items: ['0090038300_27022023001408', '0090038300_27022023001408', '0090038300_27022023001408']
Stack 14 with items: ['0090038300_27022023001408', '0090038300_27022023001408', '0090038300_27022023001408']
Stack 15 with items: ['0090038300_27022023001408', '0090038300_27022023001408']
Stack 16 with items: ['0090038300_27022023005788', '0090038300_27022023005788', '0090038300_27022023005788']
Stack 17 with items: ['0090038300_27022023032629', '0090038300_27022023005788', '0090038300_27022023005788']
Stack 18 with items: ['0090038300_27022023032629', '0090038300_27022023032629', '0090038300_27022023032629']
Stack 19 with items: ['0090038300_27022023005788', '0090038300_27022023005788', '0090038300_27022023005788']
Stack 20 with items: ['0090038300_27022023032629', '0090038300_27022023032629', '0090038300_27022023032629']
Stack 21 with items: ['0090038300_27022023032629', '0090038300_27022023032629', '0090038300_27022023032629']
Heuristic packed all stacks
