dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P193043203
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090019100_14062023002614', '0090019100_14062023002614', '0090019100_14062023002614']
Stack 1 with items: ['0090019100_14062023002614', '0090019100_14062023002614', '0090019100_14062023002614']
Stack 2 with items: ['0090019100_14062023002614', '0090019100_14062023002614', '0090019100_14062023002614']
Stack 3 with items: ['0090019100_14062023002614', '0090019100_14062023002614', '0090019100_14062023002614']
Stack 4 with items: ['0090019100_14062023002614', '0090019100_14062023002614', '0090019100_14062023002614']
Stack 5 with items: ['0090019100_14062023002614', '0090019100_14062023002614', '0090019100_14062023002614']
Stack 6 with items: ['0090019100_14062023000979', '0090019100_14062023000979', '0090019100_14062023000979']
Stack 7 with items: ['0090019100_14062023000979', '0090019100_14062023000979', '0090019100_14062023000979']
Stack 8 with items: ['0090019100_14062023000979', '0090019100_14062023000979', '0090019100_14062023000979']
Stack 9 with items: ['0090019100_14062023000979', '0090019100_14062023000979', '0090019100_14062023000979']
Stack 10 with items: ['0090019100_14062023006997', '0090019100_14062023006997', '0090019100_14062023006997']
Stacks not packed:
Stack 10 missing: ['0090019100_14062023006997', '0090019100_14062023006997', '0090019100_14062023006997']
