dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203']
Stack 1 with items: ['0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203']
Stack 2 with items: ['0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203']
Stack 3 with items: ['0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203']
Stack 4 with items: ['0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203']
Stack 5 with items: ['0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203']
Stack 6 with items: ['0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203']
Stack 7 with items: ['0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203']
Stack 8 with items: ['0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203']
Stack 9 with items: ['0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203', '0090016900_08062023039203']
Heuristic packed all stacks
