dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P180448709
Min2DVol: 32.220403 [m2]
Stack 0 with items: ['0090016800_08062023005804', '0090016800_08062023004280', '0090016800_08062023004280']
Stack 1 with items: ['0090016800_08062023033606', '0090016800_08062023021718', '0090016800_08062023001556']
Stack 2 with items: ['0090016800_08062023006463', '0090016800_08062023008414', '0090016800_08062023035296']
Stack 3 with items: ['0090016800_08062023049061', '0090016800_08062023043204', '0090016800_08062023039409', '0090016800_08062023049825']
Stack 4 with items: ['0090016800_08062023023814', '0090016800_08062023011345', '0090016800_08062023006625']
Stack 5 with items: ['0090016800_08062023028095', '0090016800_08062023023814', '0090016800_08062023006625']
Stack 6 with items: ['0090016800_08062023006625', '0090016800_08062023023814', '0090016800_08062023023814']
Stack 7 with items: ['0090016800_08062023029227', '0090016800_08062023011345', '0090016800_08062023006625']
Stack 8 with items: ['0090016800_08062023011655', '0090016800_08062023011655', '0090016800_08062023029227']
Stack 9 with items: ['0090016800_08062023009708', '0090016800_08062023045989', '0090016800_08062023045989']
Stack 10 with items: ['0090016800_08062023045453', '0090016800_08062023045453', '0090016800_08062023045453']
Stack 11 with items: ['0090016800_08062023045453', '0090016800_08062023045453', '0090016800_08062023045453']
Stack 12 with items: ['0090016800_08062023024654', '0090016800_08062023024654', '0090016800_08062023024654']
Stack 13 with items: ['0090016800_08062023024654', '0090016800_08062023024654', '0090016800_08062023024654']
Stack 14 with items: ['0090016800_08062023024654', '0090016800_08062023023902', '0090016800_08062023015976']
Stack 15 with items: ['0090016800_08062023015976', '0090016800_08062023015976', '0090016800_08062023015976']
Stack 16 with items: ['0090016800_08062023015976', '0090016800_08062023011870', '0090016800_08062023015976']
Stack 17 with items: ['0090016800_08062023011870', '0090016800_08062023011870', '0090016800_08062023011870']
Stack 18 with items: ['0090016800_08062023011870', '0090016800_08062023007880', '0090016800_08062023007880']
Stack 19 with items: ['0090016800_08062023007880', '0090016800_08062023007880', '0090016800_08062023007880']
Stack 20 with items: ['0090016800_08062023007880', '0090016800_08062023007088', '0090016800_08062023007880']
Stack 21 with items: ['0090016800_08062023007088', '0090016800_08062023007088', '0090016800_08062023007088']
Stack 22 with items: ['0090016800_08062023025489', '0090016800_08062023025489', '0090016800_08062023025489']
Stack 23 with items: ['0090016800_08062023025489', '0090016800_08062023025489', '0090016800_08062023025489']
Stack 24 with items: ['0090016800_08062023025489', '0090016800_08062023025489', '0090016800_08062023025489']
Stack 25 with items: ['0090016800_08062023010035', '0090016800_08062023025489', '0090016800_08062023025489']
Stack 26 with items: ['0090016800_08062023025489', '0090016800_08062023025489', '0090016800_08062023025489']
Stack 27 with items: ['0090016800_08062023039502', '0090016800_08062023025489', '0090016800_08062023039502']
Stack 28 with items: ['0090016800_08062023019295', '0090016800_08062023029796', '0090016800_08062023039171']
Stack 29 with items: ['0090016800_08062023048922', '0090016800_08062023022880', '0090016800_08062023022880']
Stack 30 with items: ['0090016800_08062023049594', '0090016800_08062023022880', '0090016800_08062023049594']
Stack 31 with items: ['0090016800_08062023026636', '0090016800_08062023048922', '0090016800_08062023048922']
Stack 32 with items: ['0090016800_08062023031213', '0090016800_08062023031213', '0090016800_08062023031213']
Stack 33 with items: ['0090016800_08062023031213', '0090016800_08062023042514', '0090016800_08062023042514']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023023814', '0090016800_08062023011345', '0090016800_08062023006625']
Stack 5 missing: ['0090016800_08062023028095', '0090016800_08062023023814', '0090016800_08062023006625']
Stack 6 missing: ['0090016800_08062023006625', '0090016800_08062023023814', '0090016800_08062023023814']
Stack 7 missing: ['0090016800_08062023029227', '0090016800_08062023011345', '0090016800_08062023006625']
Stack 8 missing: ['0090016800_08062023011655', '0090016800_08062023011655', '0090016800_08062023029227']
Stack 9 missing: ['0090016800_08062023009708', '0090016800_08062023045989', '0090016800_08062023045989']
Stack 19 missing: ['0090016800_08062023007880', '0090016800_08062023007880', '0090016800_08062023007880']
Stack 20 missing: ['0090016800_08062023007880', '0090016800_08062023007088', '0090016800_08062023007880']
Stack 28 missing: ['0090016800_08062023019295', '0090016800_08062023029796', '0090016800_08062023039171']
Stack 29 missing: ['0090016800_08062023048922', '0090016800_08062023022880', '0090016800_08062023022880']
Stack 30 missing: ['0090016800_08062023049594', '0090016800_08062023022880', '0090016800_08062023049594']
Stack 31 missing: ['0090016800_08062023026636', '0090016800_08062023048922', '0090016800_08062023048922']
