dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205414101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_08062023034844', '0090016800_08062023034844']
Stack 1 with items: ['0090016800_08062023011222', '0090016800_08062023011222']
Stack 2 with items: ['0090016800_08062023011222', '0090016800_08062023011222']
Stack 3 with items: ['0090016800_08062023034844', '0090016800_08062023034844']
Stack 4 with items: ['0090016800_08062023034844', '0090016800_08062023034844']
Stack 5 with items: ['0090016800_08062023034844', '0090016800_08062023011222']
Stack 6 with items: ['0090016800_08062023034844', '0090016800_08062023034844']
Stack 7 with items: ['0090016800_08062023034844', '0090016800_08062023011222']
Stack 8 with items: ['0090016800_08062023011222', '0090016800_08062023011222']
Stack 9 with items: ['0090016800_08062023011222', '0090016800_08062023011222']
Stack 10 with items: ['0090016800_08062023011222', '0090016800_08062023011222']
Stack 11 with items: ['0090016800_08062023034844', '0090016800_08062023034844']
Stack 12 with items: ['0090016800_08062023011222', '0090016800_08062023036904']
Stack 13 with items: ['0090016800_08062023011222', '0090016800_08062023011222']
Stack 14 with items: ['0090016800_08062023011222', '0090016800_08062023011222']
Stack 15 with items: ['0090016800_08062023036904', '0090016800_08062023011222']
Stack 16 with items: ['0090016800_08062023034844', '0090016800_08062023011222']
Stack 17 with items: ['0090016800_08062023047848', '0090016800_08062023039540']
Stack 18 with items: ['0090016800_08062023047573', '0090016800_08062023047573']
Stack 19 with items: ['0090016800_08062023039540', '0090016800_08062023039540']
Stack 20 with items: ['0090016800_08062023039540', '0090016800_08062023026040']
Stack 21 with items: ['0090016800_08062023026040', '0090016800_08062023014744']
Stack 22 with items: ['0090016800_08062023024700', '0090016800_08062023024700']
Stack 23 with items: ['0090016800_08062023024700', '0090016800_08062023024700']
Stack 24 with items: ['0090016800_08062023024700', '0090016800_08062023019984']
Stack 25 with items: ['0090016800_08062023030003']
Heuristic packed all stacks
