dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027083', '0090017100_08062023027083']
Stack 1 with items: ['0090017100_08062023027083', '0090017100_08062023027083']
Stack 2 with items: ['0090017100_08062023027083', '0090017100_08062023027083']
Stack 3 with items: ['0090017100_08062023027083', '0090017100_08062023026528']
Stack 4 with items: ['0090017100_08062023026528', '0090017100_08062023026528']
Stack 5 with items: ['0090017100_08062023026528', '0090017100_08062023026528']
Stack 6 with items: ['0090017100_08062023020816', '0090017100_08062023020816']
Stack 7 with items: ['0090017100_08062023020816', '0090017100_08062023020816']
Stack 8 with items: ['0090017100_08062023020816', '0090017100_08062023020816']
Stack 9 with items: ['0090017100_08062023010342', '0090017100_08062023010342']
Stack 10 with items: ['0090017100_08062023010342', '0090017100_08062023010342']
Stack 11 with items: ['0090017100_08062023010342', '0090017100_08062023010342']
Stack 12 with items: ['0090017100_08062023010342', '0090017100_08062023010342']
Stack 13 with items: ['0090017100_08062023010342', '0090017100_08062023003263']
Heuristic packed all stacks
