dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P086384813
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023018830', '0090038300_28022023013724', '0090038300_28022023013141']
Stack 1 with items: ['0090038300_28022023012195', '0090038300_28022023008170', '0090038300_28022023008170']
Stack 2 with items: ['0090038300_28022023008170', '0090038300_28022023008170', '0090038300_28022023008170']
Stack 3 with items: ['0090038300_28022023008170', '0090038300_28022023008170', '0090038300_28022023008170']
Stack 4 with items: ['0090038300_28022023008170', '0090038300_28022023008170', '0090038300_28022023008170']
Stack 5 with items: ['0090038300_28022023008170', '0090038300_28022023008170', '0090038300_28022023008170']
Stack 6 with items: ['0090038300_28022023008170', '0090038300_28022023008170', '0090038300_28022023008170']
Stack 7 with items: ['0090038300_28022023008170', '0090038300_28022023008170', '0090038300_28022023008170']
Stack 8 with items: ['0090038300_28022023008170', '0090038300_28022023008170', '0090038300_28022023008170']
Stack 9 with items: ['0090038300_28022023008170', '0090038300_28022023008170', '0090038300_28022023008170']
Stack 10 with items: ['0090038300_28022023007944', '0090038300_28022023002212', '0090038300_28022023002212']
Stack 11 with items: ['0090038300_28022023002212', '0090038300_28022023002212', '0090038300_28022023002212']
Stack 12 with items: ['0090038300_28022023002212', '0090038300_28022023002212', '0090038300_28022023002212']
Stack 13 with items: ['0090038300_28022023002212', '0090038300_28022023002212', '0090038300_28022023002212']
Stack 14 with items: ['0090038300_28022023002212', '0090038300_28022023002212', '0090038300_28022023002212']
Stack 15 with items: ['0090038300_28022023002212', '0090038300_28022023002212', '0090038300_28022023002212']
Stack 16 with items: ['0090038300_28022023002212', '0090038300_28022023002212', '0090038300_28022023002212']
Stack 17 with items: ['0090038300_28022023002212', '0090038300_28022023002212', '0090038300_28022023002212']
Stack 18 with items: ['0090038300_28022023002212', '0090038300_28022023002212', '0090038300_28022023002212']
Stack 19 with items: ['0090038300_28022023001029', '0090038300_28022023001029', '0090038300_28022023001029']
Stack 20 with items: ['0090038300_28022023001029', '0090038300_28022023001029', '0090038300_28022023001029']
Stack 21 with items: ['0090038300_28022023001029', '0090038300_28022023001029', '0090038300_28022023001029']
Stack 22 with items: ['0090038300_28022023006815', '0090038300_28022023020815', '0090038300_28022023027485']
Stack 23 with items: ['0090038300_28022023006038', '0090038300_28022023028121', '0090038300_28022023028192']
Heuristic packed all stacks
