dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023031178', '0090016200_28022023017433', '0090016200_28022023031178', '0090016200_28022023031178']
Stack 1 with items: ['0090016200_28022023017433', '0090016200_28022023012580', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 2 with items: ['0090016200_28022023012580', '0090016200_28022023012580', '0090016200_28022023012580', '0090016200_28022023012580']
Stack 3 with items: ['0090016200_28022023012580', '0090016200_28022023012580', '0090016200_28022023012580', '0090016200_28022023012580']
Stack 4 with items: ['0090016200_28022023012580', '0090016200_28022023012580', '0090016200_28022023012580', '0090016200_28022023012580']
Stack 5 with items: ['0090016200_28022023012580', '0090016200_28022023012580', '0090016200_28022023012580', '0090016200_28022023012580']
Stack 6 with items: ['0090016200_28022023012580', '0090016200_28022023010237', '0090016200_28022023012580', '0090016200_28022023012580']
Stack 7 with items: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 8 with items: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 9 with items: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 10 with items: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 11 with items: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 12 with items: ['0090016200_28022023010237', '0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863']
Stack 13 with items: ['0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863']
Heuristic packed all stacks
