dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P334222601
Min2DVol: 32.79024000000001 [m2]
Stack 0 with items: ['0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022010336', '0090019100_26102022010336']
Stack 1 with items: ['0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336']
Stack 2 with items: ['0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336']
Stack 3 with items: ['0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266']
Stack 4 with items: ['0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336']
Stack 5 with items: ['0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266']
Stack 6 with items: ['0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266', '0090019100_26102022000266']
Stack 7 with items: ['0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336', '0090019100_26102022010336']
Stack 8 with items: ['0090019100_26102022007848', '0090019100_26102022007848']
Stack 9 with items: ['0090019100_26102022007848', '0090019100_26102022007848']
Stack 10 with items: ['0090019100_26102022007848', '0090019100_26102022007848']
Stack 11 with items: ['0090019100_26102022007848', '0090019100_26102022007848']
Stack 12 with items: ['0090019100_26102022007848', '0090019100_26102022007848']
Stack 13 with items: ['0090019100_26102022002241', '0090019100_26102022002241']
Stack 14 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 15 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 16 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 17 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 18 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 19 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 20 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 21 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 22 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 23 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 24 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 25 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 26 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 27 with items: ['0090019100_26102022001193', '0090019100_26102022001193']
Stack 28 with items: ['0090019100_26102022002070', '0090019100_26102022004302']
Stack 29 with items: ['0090019100_26102022009601', '0090019100_26102022005023']
Stack 30 with items: ['0090019100_26102022009016', '0090019100_26102022006727']
Stack 31 with items: ['0090019100_26102022004678', '0090019100_26102022008357']
Stacks not packed:
Stack 11 missing: ['0090019100_26102022007848', '0090019100_26102022007848']
Stack 12 missing: ['0090019100_26102022007848', '0090019100_26102022007848']
