dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023017465', '0090038300_28022023017465', '0090038300_28022023017465']
Stack 1 with items: ['0090038300_28022023017465', '0090038300_28022023017465', '0090038300_28022023017465']
Stack 2 with items: ['0090038300_28022023017465', '0090038300_28022023016404', '0090038300_28022023017465']
Stack 3 with items: ['0090038300_28022023016404', '0090038300_28022023016404', '0090038300_28022023016404']
Stack 4 with items: ['0090038300_28022023016404', '0090038300_28022023016404', '0090038300_28022023016404']
Stack 5 with items: ['0090038300_28022023016404', '0090038300_28022023015973', '0090038300_28022023016404']
Stack 6 with items: ['0090038300_28022023015973', '0090038300_28022023015973', '0090038300_28022023015973']
Stack 7 with items: ['0090038300_28022023015973', '0090038300_28022023015973', '0090038300_28022023015973']
Stack 8 with items: ['0090038300_28022023015973', '0090038300_28022023015973', '0090038300_28022023015973']
Stack 9 with items: ['0090038300_28022023015973', '0090038300_28022023011329', '0090038300_28022023015973']
Stack 10 with items: ['0090038300_28022023011329', '0090038300_28022023011329', '0090038300_28022023011329']
Stack 11 with items: ['0090038300_28022023011329', '0090038300_28022023011329', '0090038300_28022023011329']
Stack 12 with items: ['0090038300_28022023011329', '0090038300_28022023011329', '0090038300_28022023011329']
Stack 13 with items: ['0090038300_28022023011329', '0090038300_28022023009878', '0090038300_28022023009878']
Stack 14 with items: ['0090038300_28022023009878', '0090038300_28022023009878', '0090038300_28022023009878']
Stack 15 with items: ['0090038300_28022023009878', '0090038300_28022023009878', '0090038300_28022023009878']
Heuristic packed all stacks
