dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P322069901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022006824', '0090016900_26102022006824', '0090016900_26102022006824']
Stack 1 with items: ['0090016900_26102022006824', '0090016900_26102022006824', '0090016900_26102022006824']
Stack 2 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 3 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 4 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 5 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 6 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 7 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 8 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 9 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 10 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 11 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 12 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 13 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 14 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 15 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 16 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 17 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 18 with items: ['0090016900_26102022004286', '0090016900_26102022004286', '0090016900_26102022004286']
Stack 19 with items: ['0090016900_26102022004177', '0090016900_26102022004177', '0090016900_26102022004177']
Stack 20 with items: ['0090016900_26102022004177', '0090016900_26102022004177', '0090016900_26102022004177']
Stack 21 with items: ['0090016900_26102022004177', '0090016900_26102022004177', '0090016900_26102022004177']
Stack 22 with items: ['0090016900_26102022004177', '0090016900_26102022004177', '0090016900_26102022004177']
Stack 23 with items: ['0090016900_26102022004177', '0090016900_26102022004177', '0090016900_26102022004177']
Stack 24 with items: ['0090016900_26102022004177', '0090016900_26102022004177', '0090016900_26102022004177']
Stack 25 with items: ['0090016900_26102022004177', '0090016900_26102022004177', '0090016900_26102022004177']
Heuristic packed all stacks
