dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P191278613
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_08062023041115', '0090017000_08062023041115', '0090017000_08062023041115']
Stack 1 with items: ['0090017000_08062023041115', '0090017000_08062023041115', '0090017000_08062023041115']
Stack 2 with items: ['0090017000_08062023026634', '0090017000_08062023026634', '0090017000_08062023026634']
Stack 3 with items: ['0090017000_08062023023310', '0090017000_08062023004420', '0090017000_08062023023310']
Stack 4 with items: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 5 with items: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 6 with items: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 7 with items: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 8 with items: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stacks not packed:
Stack 2 missing: ['0090017000_08062023026634', '0090017000_08062023026634', '0090017000_08062023026634']
