dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237157001
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 1 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 2 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 3 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 4 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 5 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 6 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 7 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 8 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Stack 9 with items: ['0090017100_14062023021816', '0090017100_14062023021816', '0090017100_14062023021816']
Heuristic packed all stacks
