dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P117219805
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090019100_28022023020555', '0090019100_28022023020555', '0090019100_28022023020555']
Stack 1 with items: ['0090019100_28022023020555', '0090019100_28022023020555', '0090019100_28022023020555']
Stack 2 with items: ['0090019100_28022023020555', '0090019100_28022023020555', '0090019100_28022023020555']
Stack 3 with items: ['0090019100_28022023020555', '0090019100_28022023020555', '0090019100_28022023020555']
Stack 4 with items: ['0090019100_28022023005735', '0090019100_28022023005735', '0090019100_28022023005735']
Stack 5 with items: ['0090019100_28022023005735', '0090019100_28022023005735', '0090019100_28022023005735']
Stack 6 with items: ['0090019100_28022023005735', '0090019100_28022023005735', '0090019100_28022023005735']
Stack 7 with items: ['0090019100_28022023005735', '0090019100_28022023005735', '0090019100_28022023005735']
Stack 8 with items: ['0090019100_28022023005735', '0090019100_28022023005735', '0090019100_28022023005735']
Stack 9 with items: ['0090019100_28022023005735', '0090019100_28022023005735', '0090019100_28022023005735']
Stack 10 with items: ['0090019100_28022023005735', '0090019100_28022023005735', '0090019100_28022023005735']
Stack 11 with items: ['0090019100_28022023005735', '0090019100_28022023005735', '0090019100_28022023005735']
Heuristic packed all stacks
