dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P328137109
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090016200_26102022009958', '0090016200_26102022009958', '0090016200_26102022009958']
Stack 1 with items: ['0090016200_26102022009958', '0090016200_26102022009958', '0090016200_26102022009958']
Stack 2 with items: ['0090016200_26102022015085', '0090016200_26102022007899', '0090016200_26102022000604']
Stack 3 with items: ['0090016200_26102022000604', '0090016200_26102022000604', '0090016200_26102022012434']
Stack 4 with items: ['0090016200_26102022000604', '0090016200_26102022016086', '0090016200_26102022016086']
Stack 5 with items: ['0090016200_26102022019842', '0090016200_26102022019842', '0090016200_26102022019842']
Stack 6 with items: ['0090016200_26102022019842', '0090016200_26102022009958', '0090016200_26102022009958']
Stack 7 with items: ['0090016200_26102022009958', '0090016200_26102022000604', '0090016200_26102022000604']
Stack 8 with items: ['0090016200_26102022009958', '0090016200_26102022015085', '0090016200_26102022019842']
Stack 9 with items: ['0090016200_26102022007899', '0090016200_26102022000604', '0090016200_26102022000604']
Stack 10 with items: ['0090016200_26102022016086', '0090016200_26102022015085', '0090016200_26102022016086']
Stack 11 with items: ['0090016200_26102022009958', '0090016200_26102022000604', '0090016200_26102022015085']
Stack 12 with items: ['0090016200_26102022000604', '0090016200_26102022016086', '0090016200_26102022016086']
Stack 13 with items: ['0090016200_26102022016086', '0090016200_26102022016086', '0090016200_26102022016086']
Stack 14 with items: ['0090016200_26102022019842', '0090016200_26102022000604', '0090016200_26102022019842']
Stack 15 with items: ['0090016200_26102022012434', '0090016200_26102022015085', '0090016200_26102022015085']
Stack 16 with items: ['0090016200_26102022009958', '0090016200_26102022006884']
Stack 17 with items: ['0090016200_26102022015085', '0090016200_26102022015085', '0090016200_26102022015085']
Stack 18 with items: ['0090016200_26102022000604', '0090016200_26102022000604', '0090016200_26102022000604']
Stack 19 with items: ['0090016200_26102022009958', '0090016200_26102022009958', '0090016200_26102022019842']
Stack 20 with items: ['0090016200_26102022007899', '0090016200_26102022000604', '0090016200_26102022009958']
Stack 21 with items: ['0090016200_26102022001155', '0090016200_26102022001155', '0090016200_26102022001155']
Stack 22 with items: ['0090016200_26102022020486', '0090016200_26102022020486', '0090016200_26102022020486']
Stack 23 with items: ['0090016200_26102022001155', '0090016200_26102022001155', '0090016200_26102022001155']
Heuristic packed all stacks
