dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023030947', '0090017000_08062023008235', '0090017000_08062023008235']
Stack 1 with items: ['0090017000_08062023041956', '0090017000_08062023035337', '0090017000_08062023008706']
Stack 2 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 3 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 4 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 5 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 6 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 7 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 8 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 9 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 10 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 11 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 12 with items: ['0090017000_08062023021014', '0090017000_08062023017225']
Stack 13 with items: ['0090017000_08062023017225', '0090017000_08062023017225']
Stack 14 with items: ['0090017000_08062023017225', '0090017000_08062023017225']
Stack 15 with items: ['0090017000_08062023017225', '0090017000_08062023017225']
Stack 16 with items: ['0090017000_08062023017225', '0090017000_08062023017225']
Stack 17 with items: ['0090017000_08062023017225', '0090017000_08062023017225']
Heuristic packed all stacks
