dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P219277601
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_14062023040377', '0090017000_14062023040377', '0090017000_14062023040377']
Stack 1 with items: ['0090017000_14062023040377', '0090017000_14062023038681', '0090017000_14062023034610']
Stack 2 with items: ['0090017000_14062023028845', '0090017000_14062023028845', '0090017000_14062023028845']
Stack 3 with items: ['0090017000_14062023021750', '0090017000_14062023007816', '0090017000_14062023007816']
Stack 4 with items: ['0090017000_14062023007816', '0090017000_14062023007816', '0090017000_14062023007816']
Stack 5 with items: ['0090017000_14062023007816', '0090017000_14062023007816', '0090017000_14062023007816']
Stack 6 with items: ['0090017000_14062023007816', '0090017000_14062023007816', '0090017000_14062023007816']
Stack 7 with items: ['0090017000_14062023007816', '0090017000_14062023007816', '0090017000_14062023007816']
Stack 8 with items: ['0090017000_14062023007816', '0090017000_14062023007816', '0090017000_14062023007816']
Stack 9 with items: ['0090017000_14062023007816', '0090017000_14062023007816', '0090017000_14062023007816']
Stack 10 with items: ['0090017000_14062023007816', '0090017000_14062023007816', '0090017000_14062023007816']
Stack 11 with items: ['0090017000_14062023007816', '0090017000_14062023007816', '0090017000_14062023007816']
Stack 12 with items: ['0090017000_14062023007816', '0090017000_14062023007816', '0090017000_14062023007816']
Stack 13 with items: ['0090017000_14062023007816', '0090017000_14062023003399', '0090017000_14062023007816']
Heuristic packed all stacks
