dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194065911
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090016900_08062023034428', '0090016900_08062023034428', '0090016900_08062023034428']
Stack 1 with items: ['0090016900_08062023034428', '0090016900_08062023017008', '0090016900_08062023034428']
Stack 2 with items: ['0090016900_08062023017008', '0090016900_08062023017008', '0090016900_08062023017008']
Stack 3 with items: ['0090016900_08062023017008', '0090016900_08062023017008', '0090016900_08062023017008']
Stack 4 with items: ['0090016900_08062023017008', '0090016900_08062023017008', '0090016900_08062023017008']
Stack 5 with items: ['0090016900_08062023017008', '0090016900_08062023012704', '0090016900_08062023017008']
Stack 6 with items: ['0090016900_08062023012704', '0090016900_08062023012704']
Stack 7 with items: ['0090016900_08062023028980', '0090016900_08062023028980', '0090016900_08062023028980']
Stack 8 with items: ['0090016900_08062023028980', '0090016900_08062023028980', '0090016900_08062023028980']
Stack 9 with items: ['0090016900_08062023028980', '0090016900_08062023028980', '0090016900_08062023028980']
Stack 10 with items: ['0090016900_08062023026107', '0090016900_08062023026107', '0090016900_08062023026107']
Stack 11 with items: ['0090016900_08062023026107', '0090016900_08062023026107', '0090016900_08062023026107']
Stack 12 with items: ['0090016900_08062023028980', '0090016900_08062023028980', '0090016900_08062023028980']
Stack 13 with items: ['0090016900_08062023028980', '0090016900_08062023028980', '0090016900_08062023028980']
Stack 14 with items: ['0090016900_08062023028980', '0090016900_08062023028980', '0090016900_08062023028980']
Stack 15 with items: ['0090016900_08062023028980', '0090016900_08062023028980', '0090016900_08062023028980']
Stack 16 with items: ['0090016900_08062023026107', '0090016900_08062023028980', '0090016900_08062023028980']
Stack 17 with items: ['0090016900_08062023026107', '0090016900_08062023026107', '0090016900_08062023026107']
Stack 18 with items: ['0090016900_08062023026107', '0090016900_08062023026107', '0090016900_08062023026107']
Heuristic packed all stacks
