dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P174400103
Min2DVol: 27.949259999999992 [m2]
Stack 0 with items: ['0090016800_14062023011958', '0090016800_14062023011958', '0090016800_14062023011958']
Stack 1 with items: ['0090016800_14062023011958', '0090016800_14062023023808', '0090016800_14062023023808']
Stack 2 with items: ['0090016800_14062023002483', '0090016800_14062023023808', '0090016800_14062023023808']
Stack 3 with items: ['0090016800_14062023039974', '0090016800_14062023039974', '0090016800_14062023039974']
Stack 4 with items: ['0090016800_14062023039974', '0090016800_14062023039974', '0090016800_14062023039974']
Stack 5 with items: ['0090016800_14062023039974', '0090016800_14062023039974', '0090016800_14062023039974']
Stack 6 with items: ['0090016800_14062023039974', '0090016800_14062023039974', '0090016800_14062023039974']
Stack 7 with items: ['0090016800_14062023039974', '0090016800_14062023039974', '0090016800_14062023039974']
Stack 8 with items: ['0090016800_14062023039974', '0090016800_14062023036819', '0090016800_14062023032307']
Stack 9 with items: ['0090016800_14062023032307', '0090016800_14062023032307', '0090016800_14062023032307']
Stack 10 with items: ['0090016800_14062023028532', '0090016800_14062023028532', '0090016800_14062023028532']
Stack 11 with items: ['0090016800_14062023028532', '0090016800_14062023025137', '0090016800_14062023025137']
Stack 12 with items: ['0090016800_14062023025137', '0090016800_14062023025137', '0090016800_14062023025137']
Stack 13 with items: ['0090016800_14062023025137', '0090016800_14062023017508', '0090016800_14062023025137']
Stack 14 with items: ['0090016800_14062023017508', '0090016800_14062023017508', '0090016800_14062023017508']
Stack 15 with items: ['0090016800_14062023017508', '0090016800_14062023017508', '0090016800_14062023017508']
Stack 16 with items: ['0090016800_14062023017508', '0090016800_14062023005148', '0090016800_14062023005148']
Stack 17 with items: ['0090016800_14062023005148', '0090016800_14062023005148', '0090016800_14062023005148']
Stack 18 with items: ['0090016800_14062023005148', '0090016800_14062023005148', '0090016800_14062023005148']
Stack 19 with items: ['0090016800_14062023005148', '0090016800_14062023005148', '0090016800_14062023005148']
Stack 20 with items: ['0090016800_14062023005148', '0090016800_14062023005148', '0090016800_14062023005148']
Stack 21 with items: ['0090016800_14062023005148', '0090016800_14062023005148', '0090016800_14062023005148']
Stack 22 with items: ['0090016800_14062023005148', '0090016800_14062023005148', '0090016800_14062023005148']
Heuristic packed all stacks
