dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086272505
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023013879', '0090017000_27022023002788', '0090017000_27022023013879']
Stack 1 with items: ['0090017000_27022023012712', '0090017000_27022023019729', '0090017000_27022023019729']
Stack 2 with items: ['0090017000_27022023002788', '0090017000_27022023002788', '0090017000_27022023002788']
Stack 3 with items: ['0090017000_27022023013879', '0090017000_27022023013879', '0090017000_27022023013879']
Stack 4 with items: ['0090017000_27022023019729', '0090017000_27022023012712', '0090017000_27022023019729']
Stack 5 with items: ['0090017000_27022023019729', '0090017000_27022023019729', '0090017000_27022023019729']
Stack 6 with items: ['0090017000_27022023013879', '0090017000_27022023013879', '0090017000_27022023013879']
Stack 7 with items: ['0090017000_27022023012712', '0090017000_27022023012712', '0090017000_27022023012712']
Stack 8 with items: ['0090017000_27022023013879', '0090017000_27022023012712', '0090017000_27022023013879']
Stack 9 with items: ['0090017000_27022023032352', '0090017000_27022023032352', '0090017000_27022023032352']
Stack 10 with items: ['0090017000_27022023032352', '0090017000_27022023032352', '0090017000_27022023032352']
Stack 11 with items: ['0090017000_27022023032352', '0090017000_27022023032352', '0090017000_27022023032352']
Stack 12 with items: ['0090017000_27022023032352', '0090017000_27022023032238', '0090017000_27022023029316']
Stack 13 with items: ['0090017000_27022023029316', '0090017000_27022023029316', '0090017000_27022023029316']
Stack 14 with items: ['0090017000_27022023029316', '0090017000_27022023029316', '0090017000_27022023029316']
Stack 15 with items: ['0090017000_27022023029316', '0090017000_27022023029316', '0090017000_27022023029316']
Stack 16 with items: ['0090017000_27022023029316', '0090017000_27022023027083', '0090017000_27022023017034']
Stack 17 with items: ['0090017000_27022023015921', '0090017000_27022023015921', '0090017000_27022023015921']
Stack 18 with items: ['0090017000_27022023015921', '0090017000_27022023003141', '0090017000_27022023015921']
Stack 19 with items: ['0090017000_27022023003141', '0090017000_27022023003141', '0090017000_27022023003141']
Stack 20 with items: ['0090017000_27022023003141']
Heuristic packed all stacks
