dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P174331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 1 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 2 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 3 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 4 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 5 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 6 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 7 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 8 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 9 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 10 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 11 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 12 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 13 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 14 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 15 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 16 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 17 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Heuristic packed all stacks
