dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023049614', '0090016900_27022023038463']
Stack 1 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 2 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 3 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 4 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 5 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 6 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 7 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 8 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 9 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 10 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 11 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 12 with items: ['0090016900_27022023038463', '0090016900_27022023038463']
Stack 13 with items: ['0090016900_27022023035399', '0090016900_27022023010080']
Heuristic packed all stacks
