dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P250043003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 1 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 2 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 3 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 4 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 5 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 6 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 7 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 8 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 9 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 10 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 11 with items: ['0090019100_03072022005668', '0090019100_03072022005668', '0090019100_03072022005668']
Stack 12 with items: ['0090019100_03072022005668', '0090019100_03072022004955', '0090019100_03072022005668']
Stack 13 with items: ['0090019100_03072022004955', '0090019100_03072022004955', '0090019100_03072022004955']
Stack 14 with items: ['0090019100_03072022004955', '0090019100_03072022001877', '0090019100_03072022004955']
Stack 15 with items: ['0090019100_03072022001877', '0090019100_03072022001877', '0090019100_03072022001877']
Stack 16 with items: ['0090019100_03072022001877', '0090019100_03072022001877', '0090019100_03072022001877']
Stack 17 with items: ['0090019100_03072022001877', '0090019100_03072022001877', '0090019100_03072022001877']
Stack 18 with items: ['0090019100_03072022001877', '0090019100_03072022001877', '0090019100_03072022001877']
Stack 19 with items: ['0090019100_03072022001877', '0090019100_03072022001877', '0090019100_03072022001877']
Stack 20 with items: ['0090019100_03072022001877', '0090019100_03072022001877', '0090019100_03072022001877']
Stack 21 with items: ['0090019100_03072022001877', '0090019100_03072022001877', '0090019100_03072022001877']
Stack 22 with items: ['0090019100_03072022001877', '0090019100_03072022001877', '0090019100_03072022001877']
Stack 23 with items: ['0090019100_03072022001877', '0090019100_03072022001733', '0090019100_03072022001733']
Stack 24 with items: ['0090019100_03072022001733', '0090019100_03072022001733', '0090019100_03072022001733']
Stack 25 with items: ['0090019100_03072022001733', '0090019100_03072022001733', '0090019100_03072022001733']
Heuristic packed all stacks
