dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P237515401
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 1 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 2 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 3 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 4 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 5 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 6 with items: ['0090016500_08062023001404', '0090016500_08062023000074', '0090016500_08062023000074']
Stack 7 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 8 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 9 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 10 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 11 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 12 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 13 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 14 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 15 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 16 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 17 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 18 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 19 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 20 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 21 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 22 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 23 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 24 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 25 with items: ['0090016500_08062023001047']
Stack 26 with items: ['0090016500_08062023000074', '0090016500_08062023000074', '0090016500_08062023000074']
Stacks not packed:
Stack 14 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 15 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 16 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 17 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 18 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 19 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 20 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 21 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 22 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 23 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 24 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
