dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023026471', '0090017100_27022023026471']
Stack 1 with items: ['0090017100_27022023026471', '0090017100_27022023026471']
Stack 2 with items: ['0090017100_27022023026471', '0090017100_27022023026471']
Stack 3 with items: ['0090017100_27022023026471', '0090017100_27022023024116']
Stack 4 with items: ['0090017100_27022023024116', '0090017100_27022023015453']
Stack 5 with items: ['0090017100_27022023015453', '0090017100_27022023015453']
Stack 6 with items: ['0090017100_27022023006679', '0090017100_27022023006679']
Stack 7 with items: ['0090017100_27022023006679', '0090017100_27022023006679']
Stack 8 with items: ['0090017100_27022023006679', '0090017100_27022023006679']
Stack 9 with items: ['0090017100_27022023006679', '0090017100_27022023006679']
Stack 10 with items: ['0090017100_27022023006679', '0090017100_27022023002738']
Stack 11 with items: ['0090017100_27022023002738', '0090017100_27022023002528']
Stack 12 with items: ['0090017100_27022023002528', '0090017100_27022023002528']
Stack 13 with items: ['0090017100_27022023002528', '0090017100_27022023002528']
Heuristic packed all stacks
