dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P320562303
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0091017200_26102022016148', '0091017200_26102022016148']
Stack 1 with items: ['0091017200_26102022016148', '0091017200_26102022016148']
Stack 2 with items: ['0091017200_26102022016148', '0091017200_26102022012614']
Stack 3 with items: ['0091017200_26102022010095', '0091017200_26102022010095']
Stack 4 with items: ['0091017200_26102022010095', '0091017200_26102022010095']
Stack 5 with items: ['0091017200_26102022010095', '0091017200_26102022010095']
Stack 6 with items: ['0091017200_26102022009051', '0091017200_26102022009051']
Stack 7 with items: ['0091017200_26102022009051', '0091017200_26102022009051']
Stack 8 with items: ['0091017200_26102022000310', '0091017200_26102022000310']
Stack 9 with items: ['0091017200_26102022000310', '0091017200_26102022000310']
Stack 10 with items: ['0091017200_26102022000310', '0091017200_26102022000310']
Heuristic packed all stacks
