dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P333055503
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 1 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 2 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 3 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 4 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 5 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 6 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 7 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 8 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 9 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 10 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 11 with items: ['0090017100_26102022004619', '0090017100_26102022004619', '0090017100_26102022004619']
Stack 12 with items: ['0090017100_26102022010448', '0090017100_26102022010448', '0090017100_26102022010448']
Stack 13 with items: ['0090017100_26102022010448', '0090017100_26102022009271', '0090017100_26102022009271']
Stack 14 with items: ['0090017100_26102022009271', '0090017100_26102022009271', '0090017100_26102022009271']
Stack 15 with items: ['0090017100_26102022009271', '0090017100_26102022009271', '0090017100_26102022009271']
Stack 16 with items: ['0090017100_26102022009271', '0090017100_26102022009271', '0090017100_26102022009271']
Stack 17 with items: ['0090017100_26102022009271', '0090017100_26102022009271', '0090017100_26102022009271']
Stack 18 with items: ['0090017100_26102022009271', '0090017100_26102022009271', '0090017100_26102022009271']
Stack 19 with items: ['0090017100_26102022009271', '0090017100_26102022009271', '0090017100_26102022009271']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022010448', '0090017100_26102022010448', '0090017100_26102022010448']
Stack 13 missing: ['0090017100_26102022010448', '0090017100_26102022009271', '0090017100_26102022009271']
