dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029745', '0090017100_27022023029745']
Stack 1 with items: ['0090017100_27022023029745', '0090017100_27022023021920']
Stack 2 with items: ['0090017100_27022023021920', '0090017100_27022023020952']
Stack 3 with items: ['0090017100_27022023020952', '0090017100_27022023020952']
Stack 4 with items: ['0090017100_27022023020952', '0090017100_27022023020952']
Stack 5 with items: ['0090017100_27022023020952', '0090017100_27022023020952']
Stack 6 with items: ['0090017100_27022023020952', '0090017100_27022023020952']
Stack 7 with items: ['0090017100_27022023016588', '0090017100_27022023016588']
Stack 8 with items: ['0090017100_27022023016588', '0090017100_27022023016588']
Stack 9 with items: ['0090017100_27022023016588', '0090017100_27022023016588']
Stack 10 with items: ['0090017100_27022023016588', '0090017100_27022023016588']
Stack 11 with items: ['0090017100_27022023016588', '0090017100_27022023016588']
Stack 12 with items: ['0090017100_27022023016588', '0090017100_27022023009695']
Stack 13 with items: ['0090017100_27022023009695', '0090017100_27022023009695']
Heuristic packed all stacks
