dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P312702901
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_26102022003307', '0090018000_26102022003307', '0090018000_26102022003307']
Stack 1 with items: ['0090018000_26102022003307', '0090018000_26102022003307', '0090018000_26102022003307']
Stack 2 with items: ['0090018000_26102022003307', '0090018000_26102022003307', '0090018000_26102022003307']
Stack 3 with items: ['0090018000_26102022002404', '0090018000_26102022002404', '0090018000_26102022002404']
Stack 4 with items: ['0090018000_26102022002404', '0090018000_26102022002404', '0090018000_26102022002404']
Stack 5 with items: ['0090018000_26102022002404', '0090018000_26102022002404', '0090018000_26102022002404']
Stack 6 with items: ['0090018000_26102022002404', '0090018000_26102022002404', '0090018000_26102022002404']
Stack 7 with items: ['0090018000_26102022002404', '0090018000_26102022002404', '0090018000_26102022002404']
Stack 8 with items: ['0090018000_26102022002404', '0090018000_26102022002404', '0090018000_26102022002404']
Stack 9 with items: ['0090018000_26102022002404', '0090018000_26102022001158', '0090018000_26102022002404']
Stack 10 with items: ['0090018000_26102022001158', '0090018000_26102022001158', '0090018000_26102022001158']
Stack 11 with items: ['0090018000_26102022001158', '0090018000_26102022001158', '0090018000_26102022001158']
Stack 12 with items: ['0090018000_26102022001158', '0090018000_26102022001092', '0090018000_26102022001092']
Stack 13 with items: ['0090018000_26102022001092', '0090018000_26102022001092', '0090018000_26102022001092']
Stack 14 with items: ['0090018000_26102022001092', '0090018000_26102022001092', '0090018000_26102022001092']
Stack 15 with items: ['0090018000_26102022001092', '0090018000_26102022001092', '0090018000_26102022001092']
Stack 16 with items: ['0090018000_26102022001092', '0090018000_26102022000832', '0090018000_26102022000832']
Stack 17 with items: ['0090018000_26102022000832', '0090018000_26102022000832', '0090018000_26102022000832']
Stack 18 with items: ['0090018000_26102022000832', '0090018000_26102022000832', '0090018000_26102022000832']
Stack 19 with items: ['0090018000_26102022000832', '0090018000_26102022000832', '0090018000_26102022000832']
Stack 20 with items: ['0090018000_26102022000832', '0090018000_26102022000832', '0090018000_26102022000832']
Stack 21 with items: ['0090018000_26102022000832', '0090018000_26102022000832', '0090018000_26102022000832']
Stack 22 with items: ['0090018000_26102022000832', '0090018000_26102022000832', '0090018000_26102022000832']
Stack 23 with items: ['0090018000_26102022000588', '0090018000_26102022000588', '0090018000_26102022000588']
Stack 24 with items: ['0090018000_26102022000588', '0090018000_26102022000588', '0090018000_26102022000588']
Stack 25 with items: ['0090018000_26102022000588', '0090018000_26102022000588', '0090018000_26102022000588']
Stack 26 with items: ['0090018000_26102022000588', '0090018000_26102022000588']
Heuristic packed all stacks
