dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P166425501
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023039397', '0090017000_08062023039397', '0090017000_08062023039397']
Stack 1 with items: ['0090017000_08062023039397', '0090017000_08062023039397', '0090017000_08062023039397']
Stack 2 with items: ['0090017000_08062023039397', '0090017000_08062023039397', '0090017000_08062023039397']
Stack 3 with items: ['0090017000_08062023033151', '0090017000_08062023027530', '0090017000_08062023023069']
Stack 4 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 5 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 6 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 7 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 8 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 9 with items: ['0090017000_08062023031417', '0090017000_08062023031417', '0090017000_08062023031417']
Stack 10 with items: ['0090017000_08062023011754', '0090017000_08062023011754', '0090017000_08062023011754']
Stack 11 with items: ['0090017000_08062023011754', '0090017000_08062023011754', '0090017000_08062023011754']
Stack 12 with items: ['0090017000_08062023011754', '0090017000_08062023011754', '0090017000_08062023011754']
Stack 13 with items: ['0090017000_08062023011754', '0090017000_08062023011754', '0090017000_08062023011754']
Stack 14 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 15 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 16 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 17 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 18 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 19 with items: ['0090017000_08062023009462', '0090017000_08062023009462', '0090017000_08062023009462']
Stack 20 with items: ['0090017000_08062023006633', '0090017000_08062023006633', '0090017000_08062023006633']
Stack 21 with items: ['0090017000_08062023006633', '0090017000_08062023006633', '0090017000_08062023006633']
Stack 22 with items: ['0090017000_08062023006633', '0090017000_08062023006633', '0090017000_08062023006633']
Heuristic packed all stacks
