dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115251001
Min2DVol: 19.44000000000001 [m2]
Stack 0 with items: ['0090016200_28022023022775', '0090016200_28022023022775']
Stack 1 with items: ['0090016200_28022023022775', '0090016200_28022023022775']
Stack 2 with items: ['0090016200_28022023022775', '0090016200_28022023022775']
Stack 3 with items: ['0090016200_28022023022775', '0090016200_28022023022775']
Stack 4 with items: ['0090016200_28022023005428', '0090016200_28022023005428']
Stack 5 with items: ['0090016200_28022023005428', '0090016200_28022023005428']
Stack 6 with items: ['0090016200_28022023005428', '0090016200_28022023005428']
Stack 7 with items: ['0090016200_28022023005428', '0090016200_28022023005428']
Stack 8 with items: ['0090016200_28022023000764', '0090016200_28022023000764']
Stack 9 with items: ['0090016200_28022023000764', '0090016200_28022023000764']
Stack 10 with items: ['0090016200_28022023000764', '0090016200_28022023000764']
Stack 11 with items: ['0090016200_28022023000764', '0090016200_28022023000764']
Heuristic packed all stacks
