dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P205228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023031965', '0090016200_08062023031965']
Stack 1 with items: ['0090016200_08062023031965', '0090016200_08062023031965']
Stack 2 with items: ['0090016200_08062023016505', '0090016200_08062023016505']
Stack 3 with items: ['0090016200_08062023016505', '0090016200_08062023016505']
Stack 4 with items: ['0090016200_08062023016505', '0090016200_08062023016505']
Stack 5 with items: ['0090016200_08062023016505', '0090016200_08062023007847']
Stack 6 with items: ['0090016200_08062023007847', '0090016200_08062023007847']
Stack 7 with items: ['0090016200_08062023001688', '0090016200_08062023001688']
Stack 8 with items: ['0090016200_08062023001688', '0090016200_08062023001688']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023001688', '0090016200_08062023001688']
