dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P206442509
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 1 with items: ['0090016800_14062023036524', '0090016800_14062023030448', '0090016800_14062023036524']
Stack 2 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 3 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 4 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 5 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 6 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 7 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 8 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 9 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 10 with items: ['0090016800_14062023025809', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 11 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 12 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 13 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 14 with items: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 15 with items: ['0090016800_14062023014994', '0090016800_14062023014994', '0090016800_14062023014994']
Stack 16 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 17 with items: ['0090016800_14062023014994', '0090016800_14062023014994', '0090016800_14062023014994']
Stack 18 with items: ['0090016800_14062023014994', '0090016800_14062023014994', '0090016800_14062023014994']
Stack 19 with items: ['0090016800_14062023014994', '0090016800_14062023014994', '0090016800_14062023014994']
Stack 20 with items: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 21 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 22 with items: ['0090016800_14062023014994', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 23 with items: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 24 with items: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 25 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 4 missing: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 5 missing: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 6 missing: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 7 missing: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 8 missing: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 9 missing: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 10 missing: ['0090016800_14062023025809', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 11 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 12 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 13 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
