dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199420411
Min2DVol: 31.19199999999999 [m2]
Stack 0 with items: ['0090017000_08062023034070', '0090017000_08062023034070']
Stack 1 with items: ['0090017000_08062023034070', '0090017000_08062023004482']
Stack 2 with items: ['0090017000_08062023004482', '0090017000_08062023004482']
Stack 3 with items: ['0090017000_08062023031188', '0090017000_08062023031188', '0090017000_08062023031188']
Stack 4 with items: ['0090017000_08062023036395', '0090017000_08062023019762', '0090017000_08062023036395']
Stack 5 with items: ['0090017000_08062023019762', '0090017000_08062023017088', '0090017000_08062023017088']
Stack 6 with items: ['0090017000_08062023007836', '0090017000_08062023017313', '0090017000_08062023031188']
Stack 7 with items: ['0090017000_08062023025593', '0090017000_08062023029406', '0090017000_08062023030124']
Stack 8 with items: ['0090017000_08062023011850', '0090017000_08062023024285', '0090017000_08062023030124']
Stack 9 with items: ['0090017000_08062023024285', '0090017000_08062023024285', '0090017000_08062023030124']
Stack 10 with items: ['0090017000_08062023024285', '0090017000_08062023024285', '0090017000_08062023025593']
Stack 11 with items: ['0090017000_08062023034442', '0090017000_08062023030377', '0090017000_08062023034442']
Stack 12 with items: ['0090017000_08062023030377', '0090017000_08062023026178', '0090017000_08062023030377']
Stack 13 with items: ['0090017000_08062023026178', '0090017000_08062023026178', '0090017000_08062023026178']
Stack 14 with items: ['0090017000_08062023026178', '0090017000_08062023024923', '0090017000_08062023022666']
Stack 15 with items: ['0090017000_08062023023518', '0090017000_08062023023518', '0090017000_08062023023518']
Stack 16 with items: ['0090017000_08062023022666', '0090017000_08062023019268', '0090017000_08062023019183']
Stack 17 with items: ['0090017000_08062023018856', '0090017000_08062023017598', '0090017000_08062023017598']
Stack 18 with items: ['0090017000_08062023017598', '0090017000_08062023015128', '0090017000_08062023015128']
Stack 19 with items: ['0090017000_08062023015287', '0090017000_08062023015287', '0090017000_08062023015287']
Stack 20 with items: ['0090017000_08062023015128', '0090017000_08062023014660', '0090017000_08062023015128']
Stack 21 with items: ['0090017000_08062023013377', '0090017000_08062023013377', '0090017000_08062023013377']
Stack 22 with items: ['0090017000_08062023013377', '0090017000_08062023013377', '0090017000_08062023013377']
Stack 23 with items: ['0090017000_08062023013377', '0090017000_08062023013377', '0090017000_08062023013377']
Heuristic packed all stacks
