dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970']
Stack 1 with items: ['0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970']
Stack 2 with items: ['0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970']
Stack 3 with items: ['0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970']
Stack 4 with items: ['0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970']
Stack 5 with items: ['0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970']
Stack 6 with items: ['0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970', '0090016900_08062023042970']
Stack 7 with items: ['0090016900_08062023042970', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023042970']
Stack 8 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 9 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 10 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 11 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 12 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 13 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 14 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 15 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 16 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 17 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 18 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 19 with items: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 20 with items: ['0090016900_08062023028476', '0090016900_08062023022474', '0090016900_08062023022474', '0090016900_08062023028476']
Stack 21 with items: ['0090016900_08062023022474', '0090016900_08062023021985', '0090016900_08062023021985', '0090016900_08062023022474']
Stack 22 with items: ['0090016900_08062023021985', '0090016900_08062023021985', '0090016900_08062023021985', '0090016900_08062023021985']
Stack 23 with items: ['0090016900_08062023021985', '0090016900_08062023021985', '0090016900_08062023021985', '0090016900_08062023021985']
Stack 24 with items: ['0090016900_08062023021985', '0090016900_08062023005874', '0090016900_08062023005874']
Stack 25 with items: ['0090016900_08062023005874', '0090016900_08062023005874', '0090016900_08062023005874']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 9 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 10 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 11 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 12 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 13 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 14 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 15 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 16 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 17 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 18 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 19 missing: ['0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476', '0090016900_08062023028476']
Stack 22 missing: ['0090016900_08062023021985', '0090016900_08062023021985', '0090016900_08062023021985', '0090016900_08062023021985']
Stack 23 missing: ['0090016900_08062023021985', '0090016900_08062023021985', '0090016900_08062023021985', '0090016900_08062023021985']
