dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091385101
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023030710', '0090038300_28022023026324', '0090038300_28022023023910']
Stack 1 with items: ['0090038300_28022023023910', '0090038300_28022023023910', '0090038300_28022023023910']
Stack 2 with items: ['0090038300_28022023019552', '0090038300_28022023019552', '0090038300_28022023019552']
Stack 3 with items: ['0090038300_28022023008388', '0090038300_28022023008388', '0090038300_28022023008388']
Stack 4 with items: ['0090038300_28022023008388', '0090038300_28022023008388', '0090038300_28022023008388']
Stack 5 with items: ['0090038300_28022023008388', '0090038300_28022023008388', '0090038300_28022023008388']
Stack 6 with items: ['0090038300_28022023002131', '0090038300_28022023002131', '0090038300_28022023002131']
Stack 7 with items: ['0090038300_28022023002131', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 8 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 9 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 10 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 11 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 12 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 13 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 14 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 15 with items: ['0090038300_28022023001907', '0090038300_28022023001907', '0090038300_28022023001907']
Stack 16 with items: ['0090038300_28022023001907', '0090038300_28022023001907', '0090038300_28022023001907']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023019552', '0090038300_28022023019552', '0090038300_28022023019552']
