dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P166392107
Min2DVol: 31.439999999999998 [m2]
Stack 0 with items: ['0090038200_08062023030175', '0090038200_08062023029980']
Stack 1 with items: ['0090038200_08062023029021', '0090038200_08062023028967']
Stack 2 with items: ['0090038200_08062023028807', '0090038200_08062023028423']
Stack 3 with items: ['0090038200_08062023027810', '0090038200_08062023027531']
Stack 4 with items: ['0090038200_08062023026552', '0090038200_08062023026362']
Stack 5 with items: ['0090038200_08062023026362', '0090038200_08062023026362']
Stack 6 with items: ['0090038200_08062023026362', '0090038200_08062023026362']
Stack 7 with items: ['0090038200_08062023025988', '0090038200_08062023025772']
Stack 8 with items: ['0090038200_08062023025772', '0090038200_08062023023919']
Stack 9 with items: ['0090038200_08062023023573', '0090038200_08062023023160']
Stack 10 with items: ['0090038200_08062023022704', '0090038200_08062023021943']
Stack 11 with items: ['0090038200_08062023020411', '0090038200_08062023020411']
Stack 12 with items: ['0090038200_08062023020352', '0090038200_08062023020048']
Stack 13 with items: ['0090038200_08062023019154', '0090038200_08062023018855']
Stack 14 with items: ['0090038200_08062023018855', '0090038200_08062023018855']
Stack 15 with items: ['0090038200_08062023017951', '0090038200_08062023017332']
Stack 16 with items: ['0090038200_08062023016404', '0090038200_08062023015822']
Stack 17 with items: ['0090038200_08062023014664', '0090038200_08062023014494']
Stack 18 with items: ['0090038200_08062023014494', '0090038200_08062023013924']
Stack 19 with items: ['0090038200_08062023012907', '0090038200_08062023011403']
Stack 20 with items: ['0090038200_08062023008967', '0090038200_08062023008656']
Stack 21 with items: ['0090038200_08062023007889', '0090038200_08062023004539']
Stack 22 with items: ['0090038200_08062023004455', '0090038200_08062023004455']
Stack 23 with items: ['0090038200_08062023003368', '0090038200_08062023003121']
Stack 24 with items: ['0090038200_08062023002950', '0090038200_08062023002950']
Stack 25 with items: ['0090038200_08062023002877', '0090038200_08062023002688']
Stack 26 with items: ['0090038200_08062023002596', '0090038200_08062023002596']
Stack 27 with items: ['0090038200_08062023001864', '0090038200_08062023001137']
Stack 28 with items: ['0090038200_08062023001137', '0090038200_08062023000208']
Stack 29 with items: ['0090038200_08062023003474', '0090038200_08062023003474']
Stack 30 with items: ['0090038200_08062023003474']
Stack 31 with items: ['0090038200_08062023027708', '0090038200_08062023021338']
Stack 32 with items: ['0090038200_08062023020699', '0090038200_08062023020699']
Stack 33 with items: ['0090038200_08062023020671', '0090038200_08062023018430']
Stack 34 with items: ['0090038200_08062023009438', '0090038200_08062023009438']
Stack 35 with items: ['0090038200_08062023001564', '0090038200_08062023000502']
Stack 36 with items: ['0090038200_08062023024936', '0090038200_08062023024936']
Stack 37 with items: ['0090038200_08062023024936']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023030175', '0090038200_08062023029980']
Stack 1 missing: ['0090038200_08062023029021', '0090038200_08062023028967']
Stack 2 missing: ['0090038200_08062023028807', '0090038200_08062023028423']
Stack 4 missing: ['0090038200_08062023026552', '0090038200_08062023026362']
Stack 5 missing: ['0090038200_08062023026362', '0090038200_08062023026362']
Stack 6 missing: ['0090038200_08062023026362', '0090038200_08062023026362']
Stack 8 missing: ['0090038200_08062023025772', '0090038200_08062023023919']
Stack 9 missing: ['0090038200_08062023023573', '0090038200_08062023023160']
Stack 10 missing: ['0090038200_08062023022704', '0090038200_08062023021943']
Stack 12 missing: ['0090038200_08062023020352', '0090038200_08062023020048']
Stack 13 missing: ['0090038200_08062023019154', '0090038200_08062023018855']
Stack 14 missing: ['0090038200_08062023018855', '0090038200_08062023018855']
Stack 15 missing: ['0090038200_08062023017951', '0090038200_08062023017332']
Stack 16 missing: ['0090038200_08062023016404', '0090038200_08062023015822']
Stack 17 missing: ['0090038200_08062023014664', '0090038200_08062023014494']
Stack 18 missing: ['0090038200_08062023014494', '0090038200_08062023013924']
Stack 19 missing: ['0090038200_08062023012907', '0090038200_08062023011403']
Stack 20 missing: ['0090038200_08062023008967', '0090038200_08062023008656']
Stack 21 missing: ['0090038200_08062023007889', '0090038200_08062023004539']
Stack 22 missing: ['0090038200_08062023004455', '0090038200_08062023004455']
Stack 23 missing: ['0090038200_08062023003368', '0090038200_08062023003121']
Stack 24 missing: ['0090038200_08062023002950', '0090038200_08062023002950']
Stack 25 missing: ['0090038200_08062023002877', '0090038200_08062023002688']
Stack 26 missing: ['0090038200_08062023002596', '0090038200_08062023002596']
Stack 27 missing: ['0090038200_08062023001864', '0090038200_08062023001137']
Stack 28 missing: ['0090038200_08062023001137', '0090038200_08062023000208']
Stack 31 missing: ['0090038200_08062023027708', '0090038200_08062023021338']
Stack 32 missing: ['0090038200_08062023020699', '0090038200_08062023020699']
Stack 33 missing: ['0090038200_08062023020671', '0090038200_08062023018430']
Stack 34 missing: ['0090038200_08062023009438', '0090038200_08062023009438']
Stack 35 missing: ['0090038200_08062023001564', '0090038200_08062023000502']
Stack 36 missing: ['0090038200_08062023024936', '0090038200_08062023024936']
