dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P203883451
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023033722', '0090016800_08062023033722', '0090016800_08062023033722']
Stack 1 with items: ['0090016800_08062023033722', '0090016800_08062023033722', '0090016800_08062023033722']
Stack 2 with items: ['0090016800_08062023033722', '0090016800_08062023033722', '0090016800_08062023033722']
Stack 3 with items: ['0090016800_08062023033722', '0090016800_08062023033722', '0090016800_08062023033722']
Stack 4 with items: ['0090016800_08062023033722', '0090016800_08062023033722', '0090016800_08062023033722']
Stack 5 with items: ['0090016800_08062023033722', '0090016800_08062023033722', '0090016800_08062023033722']
Stack 6 with items: ['0090016800_08062023033722', '0090016800_08062023033722', '0090016800_08062023033722']
Stack 7 with items: ['0090016800_08062023033722', '0090016800_08062023033722', '0090016800_08062023033722']
Stack 8 with items: ['0090016800_08062023033722', '0090016800_08062023033722', '0090016800_08062023033722']
Stack 9 with items: ['0090016800_08062023033722', '0090016800_08062023030084', '0090016800_08062023033722']
Stack 10 with items: ['0090016800_08062023030084', '0090016800_08062023030084', '0090016800_08062023030084']
Stack 11 with items: ['0090016800_08062023030084', '0090016800_08062023030084', '0090016800_08062023030084']
Stack 12 with items: ['0090016800_08062023030084', '0090016800_08062023026536', '0090016800_08062023030084']
Stack 13 with items: ['0090016800_08062023022573', '0090016800_08062023022573', '0090016800_08062023022573']
Stack 14 with items: ['0090016800_08062023022573', '0090016800_08062023022573', '0090016800_08062023022573']
Stack 15 with items: ['0090016800_08062023022573', '0090016800_08062023022573', '0090016800_08062023022573']
Stack 16 with items: ['0090016800_08062023022573', '0090016800_08062023022573', '0090016800_08062023022573']
Stack 17 with items: ['0090016800_08062023022573', '0090016800_08062023022573', '0090016800_08062023022573']
Stack 18 with items: ['0090016800_08062023022573', '0090016800_08062023022573', '0090016800_08062023022573']
Stack 19 with items: ['0090016800_08062023022573', '0090016800_08062023022573', '0090016800_08062023022573']
Stack 20 with items: ['0090016800_08062023008970', '0090016800_08062023008970', '0090016800_08062023008970']
Stack 21 with items: ['0090016800_08062023008970', '0090016800_08062023008970', '0090016800_08062023008970']
Stack 22 with items: ['0090016800_08062023008970', '0090016800_08062023008970', '0090016800_08062023008970']
Stack 23 with items: ['0090016800_08062023008970', '0090016800_08062023008970', '0090016800_08062023008970']
Stack 24 with items: ['0090016800_08062023008970', '0090016800_08062023008970', '0090016800_08062023008970']
Stack 25 with items: ['0090016800_08062023008970', '0090016800_08062023008970', '0090016800_08062023008970']
Heuristic packed all stacks
