dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P201382109
Min2DVol: 21.618059999999996 [m2]
Stack 0 with items: ['0090038300_08062023013090', '0090038300_08062023013062', '0090038300_08062023012905']
Stack 1 with items: ['0090038300_08062023013062', '0090038300_08062023012905', '0090038300_08062023013062']
Stack 2 with items: ['0090038300_08062023013062', '0090038300_08062023011864', '0090038300_08062023013062']
Stack 3 with items: ['0090038300_08062023013062', '0090038300_08062023013062']
Stack 4 with items: ['0090038300_08062023011921', '0090038300_08062023011921']
Stack 5 with items: ['0090038300_08062023011921', '0090038300_08062023011921']
Stack 6 with items: ['0090038300_08062023011921', '0090038300_08062023011921']
Stack 7 with items: ['0090038300_08062023011921', '0090038300_08062023011921']
Stack 8 with items: ['0090038300_08062023009623', '0090038300_08062023009623']
Stack 9 with items: ['0090038300_08062023009623', '0090038300_08062023009623']
Stack 10 with items: ['0090038300_08062023009623', '0090038300_08062023009530']
Stack 11 with items: ['0090038300_08062023009530', '0090038300_08062023009530']
Stack 12 with items: ['0090038300_08062023009530', '0090038300_08062023009530']
Stack 13 with items: ['0090038300_08062023009530', '0090038300_08062023009530']
Stack 14 with items: ['0090038300_08062023009530', '0090038300_08062023003672']
Stack 15 with items: ['0090038300_08062023003672', '0090038300_08062023002801']
Stack 16 with items: ['0090038300_08062023001432', '0090038300_08062023000655']
Stack 17 with items: ['0090038300_08062023010793', '0090038300_08062023005091']
Heuristic packed all stacks
