dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P332345601
Min2DVol: 27.659999999999997 [m2]
Stack 0 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 1 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 2 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 3 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 4 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 5 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 6 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 7 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 8 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 9 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 10 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 11 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 12 with items: ['0090016200_26102022000615', '0090016200_26102022000615']
Stack 13 with items: ['0090016200_26102022016297', '0090016200_26102022016297']
Stack 14 with items: ['0090016200_26102022016297', '0090016200_26102022016297']
Stack 15 with items: ['0090016200_26102022016297', '0090016200_26102022016297']
Heuristic packed all stacks
