dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P080708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_27022023015843', '0090018000_27022023015843']
Stack 1 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 2 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 3 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 4 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 5 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 6 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 7 with items: ['0090018000_27022023013632', '0090018000_27022023013632']
Stack 8 with items: ['0090018000_27022023008746', '0090018000_27022023008746']
Stack 9 with items: ['0090018000_27022023008746', '0090018000_27022023008746']
Stack 10 with items: ['0090018000_27022023008746', '0090018000_27022023008746']
Stack 11 with items: ['0090018000_27022023008746', '0090018000_27022023008746']
Stack 12 with items: ['0090018000_27022023008746', '0090018000_27022023004229']
Stack 13 with items: ['0090018000_27022023004229', '0090018000_27022023004229']
Stack 14 with items: ['0090018000_27022023004229', '0090018000_27022023004229']
Stack 15 with items: ['0090018000_27022023004229', '0090018000_27022023004229']
Stack 16 with items: ['0090018000_27022023004229', '0090018000_27022023004229']
Stack 17 with items: ['0090018000_27022023004229', '0090018000_27022023004229']
Stack 18 with items: ['0090018000_27022023004229', '0090018000_27022023004229']
Stack 19 with items: ['0090018000_27022023004229', '0090018000_27022023004229']
Heuristic packed all stacks
