dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202038105
Min2DVol: 32.25600000000001 [m2]
Stack 0 with items: ['0090016200_14062023032129', '0090016200_14062023032129']
Stack 1 with items: ['0090016200_14062023032129', '0090016200_14062023026100']
Stack 2 with items: ['0090016200_14062023026100', '0090016200_14062023026100']
Stack 3 with items: ['0090016200_14062023026100', '0090016200_14062023026100']
Stack 4 with items: ['0090016200_14062023026100', '0090016200_14062023025157']
Stack 5 with items: ['0090016200_14062023025157', '0090016200_14062023025157']
Stack 6 with items: ['0090016200_14062023025157', '0090016200_14062023025157']
Stack 7 with items: ['0090016200_14062023023502', '0090016200_14062023022718']
Stack 8 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 9 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 10 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 11 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 12 with items: ['0090016200_14062023021786', '0090016200_14062023020712']
Stack 13 with items: ['0090016200_14062023019690', '0090016200_14062023019690']
Stack 14 with items: ['0090016200_14062023015811', '0090016200_14062023015811']
Stack 15 with items: ['0090016200_14062023015811', '0090016200_14062023015100']
Stack 16 with items: ['0090016200_14062023014535', '0090016200_14062023014535']
Stack 17 with items: ['0090016200_14062023014535', '0090016200_14062023012817']
Stack 18 with items: ['0090016200_14062023010773', '0090016200_14062023010773']
Stack 19 with items: ['0090016200_14062023009974', '0090016200_14062023009023']
Stack 20 with items: ['0090016200_14062023008687', '0090016200_14062023008687']
Stack 21 with items: ['0090016200_14062023008687', '0090016200_14062023005327']
Stack 22 with items: ['0090016200_14062023005327', '0090016200_14062023005327']
Stack 23 with items: ['0090016200_14062023004724', '0090016200_14062023004724']
Stack 24 with items: ['0090016200_14062023004724', '0090016200_14062023004204']
Stack 25 with items: ['0090016200_14062023002620', '0090016200_14062023000014']
Stack 26 with items: ['0090016200_14062023000014', '0090016200_14062023000014']
Stack 27 with items: ['0090016200_14062023000014', '0090016200_14062023000014']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023026100', '0090016200_14062023026100']
Stack 3 missing: ['0090016200_14062023026100', '0090016200_14062023026100']
Stack 4 missing: ['0090016200_14062023026100', '0090016200_14062023025157']
Stack 5 missing: ['0090016200_14062023025157', '0090016200_14062023025157']
Stack 6 missing: ['0090016200_14062023025157', '0090016200_14062023025157']
Stack 12 missing: ['0090016200_14062023021786', '0090016200_14062023020712']
Stack 13 missing: ['0090016200_14062023019690', '0090016200_14062023019690']
Stack 16 missing: ['0090016200_14062023014535', '0090016200_14062023014535']
Stack 17 missing: ['0090016200_14062023014535', '0090016200_14062023012817']
Stack 18 missing: ['0090016200_14062023010773', '0090016200_14062023010773']
Stack 19 missing: ['0090016200_14062023009974', '0090016200_14062023009023']
Stack 21 missing: ['0090016200_14062023008687', '0090016200_14062023005327']
Stack 22 missing: ['0090016200_14062023005327', '0090016200_14062023005327']
Stack 25 missing: ['0090016200_14062023002620', '0090016200_14062023000014']
