dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104385323
Min2DVol: 31.920000000000034 [m2]
Stack 0 with items: ['0090038300_28022023020893', '0090038300_28022023006321', '0090038300_28022023024460']
Stack 1 with items: ['0090038300_28022023024460', '0090038300_28022023024460', '0090038300_28022023024460']
Stack 2 with items: ['0090038300_28022023019786', '0090038300_28022023019786', '0090038300_28022023024345']
Stack 3 with items: ['0090038300_28022023020893', '0090038300_28022023006321', '0090038300_28022023004035']
Stack 4 with items: ['0090038300_28022023024460', '0090038300_28022023020893', '0090038300_28022023006321']
Stack 5 with items: ['0090038300_28022023006321', '0090038300_28022023020893', '0090038300_28022023024460']
Stack 6 with items: ['0090038300_28022023000992', '0090038300_28022023006321', '0090038300_28022023006321']
Stack 7 with items: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 8 with items: ['0090038300_28022023030291', '0090038300_28022023030291', '0090038300_28022023030291']
Stack 9 with items: ['0090038300_28022023029601', '0090038300_28022023028793', '0090038300_28022023028793']
Stack 10 with items: ['0090038300_28022023028793', '0090038300_28022023028793', '0090038300_28022023028793']
Stack 11 with items: ['0090038300_28022023028793', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 12 with items: ['0090038300_28022023025061', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 13 with items: ['0090038300_28022023025061', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 14 with items: ['0090038300_28022023025061', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 15 with items: ['0090038300_28022023025061', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 16 with items: ['0090038300_28022023025061', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 17 with items: ['0090038300_28022023025061', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 18 with items: ['0090038300_28022023025061', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 19 with items: ['0090038300_28022023025061', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 20 with items: ['0090038300_28022023025061', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 21 with items: ['0090038300_28022023025061', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 22 with items: ['0090038300_28022023025061', '0090038300_28022023025061', '0090038300_28022023025061']
Stack 23 with items: ['0090038300_28022023023455', '0090038300_28022023023455', '0090038300_28022023023455']
Stack 24 with items: ['0090038300_28022023023455', '0090038300_28022023023455', '0090038300_28022023023455']
Stack 25 with items: ['0090038300_28022023023455', '0090038300_28022023023455', '0090038300_28022023023455']
Stack 26 with items: ['0090038300_28022023023455', '0090038300_28022023023455', '0090038300_28022023023455']
Stack 27 with items: ['0090038300_28022023023455', '0090038300_28022023023455', '0090038300_28022023023455']
Stack 28 with items: ['0090038300_28022023023455', '0090038300_28022023023455', '0090038300_28022023023455']
Stack 29 with items: ['0090038300_28022023023455', '0090038300_28022023023455', '0090038300_28022023023455']
Stack 30 with items: ['0090038300_28022023023455', '0090038300_28022023023455', '0090038300_28022023023455']
