dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P251040403
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090019100_03072022001221', '0090019100_03072022001221', '0090019100_03072022006077']
Stack 1 with items: ['0090019100_03072022007366', '0090019100_03072022007366', '0090019100_03072022007366']
Stack 2 with items: ['0090019100_03072022003482', '0090019100_03072022003482', '0090019100_03072022003482']
Stack 3 with items: ['0090019100_03072022007205', '0090019100_03072022007205', '0090019100_03072022007205']
Stack 4 with items: ['0090019100_03072022007205', '0090019100_03072022007205', '0090019100_03072022007205']
Stack 5 with items: ['0090019100_03072022007205', '0090019100_03072022007205', '0090019100_03072022007205']
Stack 6 with items: ['0090019100_03072022007205', '0090019100_03072022007205', '0090019100_03072022007205']
Stack 7 with items: ['0090019100_03072022007205', '0090019100_03072022007205', '0090019100_03072022007205']
Stack 8 with items: ['0090019100_03072022007205', '0090019100_03072022007205', '0090019100_03072022007205']
Stack 9 with items: ['0090019100_03072022007205', '0090019100_03072022005367', '0090019100_03072022005367']
Stack 10 with items: ['0090019100_03072022005367', '0090019100_03072022005367', '0090019100_03072022005367']
Stack 11 with items: ['0090019100_03072022005367', '0090019100_03072022005367', '0090019100_03072022005367']
Stack 12 with items: ['0090019100_03072022005367', '0090019100_03072022005367', '0090019100_03072022005367']
Stack 13 with items: ['0090019100_03072022005367', '0090019100_03072022005367', '0090019100_03072022005367']
Stack 14 with items: ['0090019100_03072022005367', '0090019100_03072022005367', '0090019100_03072022005367']
Stack 15 with items: ['0090019100_03072022005367', '0090019100_03072022005367', '0090019100_03072022005367']
Stacks not packed:
Stack 15 missing: ['0090019100_03072022005367', '0090019100_03072022005367', '0090019100_03072022005367']
