dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P206382101
Min2DVol: 46.33806000000002 [m2]
Stack 0 with items: ['0090038300_08062023012989', '0090038300_08062023012734']
Stack 1 with items: ['0090038300_08062023012423', '0090038300_08062023012291']
Stack 2 with items: ['0090038300_08062023012291', '0090038300_08062023012020']
Stack 3 with items: ['0090038300_08062023012020', '0090038300_08062023012020']
Stack 4 with items: ['0090038300_08062023012020', '0090038300_08062023012020']
Stack 5 with items: ['0090038300_08062023012020', '0090038300_08062023012020']
Stack 6 with items: ['0090038300_08062023011972', '0090038300_08062023011972']
Stack 7 with items: ['0090038300_08062023011422', '0090038300_08062023011422']
Stack 8 with items: ['0090038300_08062023010897', '0090038300_08062023010805']
Stack 9 with items: ['0090038300_08062023009072', '0090038300_08062023008890']
Stack 10 with items: ['0090038300_08062023008817', '0090038300_08062023008817']
Stack 11 with items: ['0090038300_08062023008817', '0090038300_08062023008817']
Stack 12 with items: ['0090038300_08062023008817', '0090038300_08062023008797']
Stack 13 with items: ['0090038300_08062023008797', '0090038300_08062023008797']
Stack 14 with items: ['0090038300_08062023008797', '0090038300_08062023008797']
Stack 15 with items: ['0090038300_08062023008797', '0090038300_08062023007524']
Stack 16 with items: ['0090038300_08062023007524', '0090038300_08062023007524']
Stack 17 with items: ['0090038300_08062023007524', '0090038300_08062023007524']
Stack 18 with items: ['0090038300_08062023007524', '0090038300_08062023007524']
Stack 19 with items: ['0090038300_08062023007524', '0090038300_08062023007524']
Stack 20 with items: ['0090038300_08062023005722', '0090038300_08062023005722']
Stack 21 with items: ['0090038300_08062023005722', '0090038300_08062023005690']
Stack 22 with items: ['0090038300_08062023005690', '0090038300_08062023005690']
Stack 23 with items: ['0090038300_08062023005690', '0090038300_08062023005690']
Stack 24 with items: ['0090038300_08062023005690', '0090038300_08062023005557']
Stack 25 with items: ['0090038300_08062023004488', '0090038300_08062023004488']
Stack 26 with items: ['0090038300_08062023004488', '0090038300_08062023004488']
Stack 27 with items: ['0090038300_08062023004488', '0090038300_08062023003949']
Stack 28 with items: ['0090038300_08062023003759', '0090038300_08062023003759']
Stack 29 with items: ['0090038300_08062023003759', '0090038300_08062023002741']
Stack 30 with items: ['0090038300_08062023001900', '0090038300_08062023001900']
Stack 31 with items: ['0090038300_08062023001900', '0090038300_08062023001900']
Stack 32 with items: ['0090038300_08062023001900', '0090038300_08062023001900']
Stack 33 with items: ['0090038300_08062023001885', '0090038300_08062023001455']
Stack 34 with items: ['0090038300_08062023001144', '0090038300_08062023000668']
Stack 35 with items: ['0090038300_08062023000633', '0090038300_08062023000633']
Stack 36 with items: ['0090038300_08062023004858', '0090038300_08062023005229']
Stack 37 with items: ['0090038300_08062023006401', '0090038300_08062023006401', '0090038300_08062023009641']
Stacks not packed:
Stack 1 missing: ['0090038300_08062023012423', '0090038300_08062023012291']
Stack 6 missing: ['0090038300_08062023011972', '0090038300_08062023011972']
Stack 8 missing: ['0090038300_08062023010897', '0090038300_08062023010805']
Stack 9 missing: ['0090038300_08062023009072', '0090038300_08062023008890']
Stack 20 missing: ['0090038300_08062023005722', '0090038300_08062023005722']
Stack 21 missing: ['0090038300_08062023005722', '0090038300_08062023005690']
Stack 24 missing: ['0090038300_08062023005690', '0090038300_08062023005557']
Stack 28 missing: ['0090038300_08062023003759', '0090038300_08062023003759']
Stack 29 missing: ['0090038300_08062023003759', '0090038300_08062023002741']
Stack 33 missing: ['0090038300_08062023001885', '0090038300_08062023001455']
Stack 34 missing: ['0090038300_08062023001144', '0090038300_08062023000668']
Stack 37 missing: ['0090038300_08062023006401', '0090038300_08062023006401', '0090038300_08062023009641']
