dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P188034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023028880', '0090016200_14062023028880', '0090016200_14062023028880']
Stack 1 with items: ['0090016200_14062023028880', '0090016200_14062023028880', '0090016200_14062023028880']
Stack 2 with items: ['0090016200_14062023028880', '0090016200_14062023028880', '0090016200_14062023028880']
Stack 3 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 4 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 5 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 6 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 7 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 8 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 9 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Stack 10 with items: ['0090016200_14062023014368', '0090016200_14062023014368', '0090016200_14062023014368']
Heuristic packed all stacks
