dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P167391103
Min2DVol: 22.78000000000001 [m2]
Stack 0 with items: ['0090038200_08062023012070', '0090038200_08062023000223', '0090038200_08062023000223']
Stack 1 with items: ['0090038200_08062023003722', '0090038200_08062023000223', '0090038200_08062023000223']
Stack 2 with items: ['0090038200_08062023029297', '0090038200_08062023029297', '0090038200_08062023029297']
Stack 3 with items: ['0090038200_08062023020282', '0090038200_08062023018374', '0090038200_08062023020282']
Stack 4 with items: ['0090038200_08062023017512', '0090038200_08062023017512', '0090038200_08062023017512']
Stack 5 with items: ['0090038200_08062023014104', '0090038200_08062023013733', '0090038200_08062023014104']
Stack 6 with items: ['0090038200_08062023013217', '0090038200_08062023011660', '0090038200_08062023013217']
Stack 7 with items: ['0090038200_08062023011660', '0090038200_08062023007969', '0090038200_08062023007393']
Stack 8 with items: ['0090038200_08062023006746', '0090038200_08062023006746', '0090038200_08062023006746']
Stack 9 with items: ['0090038200_08062023006746', '0090038200_08062023005784', '0090038200_08062023006746']
Stack 10 with items: ['0090038200_08062023005784', '0090038200_08062023005784', '0090038200_08062023005784']
Stack 11 with items: ['0090038200_08062023005784', '0090038200_08062023004706', '0090038200_08062023005784']
Stack 12 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 13 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 14 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 15 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 16 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 17 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 18 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 19 with items: ['0090038200_08062023001354', '0090038200_08062023001085', '0090038200_08062023001354']
Stack 20 with items: ['0090038200_08062023001085', '0090038200_08062023000868', '0090038200_08062023001085']
Stack 21 with items: ['0090038200_08062023015680', '0090038200_08062023018391']
Stack 22 with items: ['0090038200_08062023018391', '0090038200_08062023018391']
Stacks not packed:
Stack 3 missing: ['0090038200_08062023020282', '0090038200_08062023018374', '0090038200_08062023020282']
Stack 4 missing: ['0090038200_08062023017512', '0090038200_08062023017512', '0090038200_08062023017512']
Stack 6 missing: ['0090038200_08062023013217', '0090038200_08062023011660', '0090038200_08062023013217']
Stack 8 missing: ['0090038200_08062023006746', '0090038200_08062023006746', '0090038200_08062023006746']
Stack 9 missing: ['0090038200_08062023006746', '0090038200_08062023005784', '0090038200_08062023006746']
Stack 10 missing: ['0090038200_08062023005784', '0090038200_08062023005784', '0090038200_08062023005784']
Stack 11 missing: ['0090038200_08062023005784', '0090038200_08062023004706', '0090038200_08062023005784']
Stack 18 missing: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 19 missing: ['0090038200_08062023001354', '0090038200_08062023001085', '0090038200_08062023001354']
