dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P185221401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016200_08062023030786', '0090016200_08062023030786']
Stack 1 with items: ['0090016200_08062023030786', '0090016200_08062023030786']
Stack 2 with items: ['0090016200_08062023030786', '0090016200_08062023030786']
Stack 3 with items: ['0090016200_08062023030786', '0090016200_08062023030786']
Stack 4 with items: ['0090016200_08062023030786', '0090016200_08062023017804']
Stack 5 with items: ['0090016200_08062023017804', '0090016200_08062023017804']
Stack 6 with items: ['0090016200_08062023017804', '0090016200_08062023017804']
Stack 7 with items: ['0090016200_08062023017804', '0090016200_08062023017804']
Stack 8 with items: ['0090016200_08062023017804', '0090016200_08062023017804']
Stack 9 with items: ['0090016200_08062023017804', '0090016200_08062023010909']
Stack 10 with items: ['0090016200_08062023010909', '0090016200_08062023010909']
Stack 11 with items: ['0090016200_08062023010909', '0090016200_08062023010909']
Stack 12 with items: ['0090016200_08062023010909', '0090016200_08062023010909']
Stack 13 with items: ['0090016200_08062023010909', '0090016200_08062023010909']
Stack 14 with items: ['0090016200_08062023010909', '0090016200_08062023010909']
Stack 15 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 16 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 17 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 18 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 19 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 20 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 21 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 22 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 23 with items: ['0090016200_08062023005655', '0090016200_08062023002329']
Stack 24 with items: ['0090016200_08062023002329', '0090016200_08062023002329']
Stack 25 with items: ['0090016200_08062023002329']
Heuristic packed all stacks
