dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P191414505
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_14062023040079', '0090016800_14062023040079', '0090016800_14062023040079']
Stack 1 with items: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 2 with items: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 3 with items: ['0090016800_14062023039509', '0090016800_14062023038202', '0090016800_14062023038202']
Stack 4 with items: ['0090016800_14062023035605', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 5 with items: ['0090016800_14062023035605', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 6 with items: ['0090016800_14062023035320', '0090016800_14062023035320', '0090016800_14062023035320']
Stack 7 with items: ['0090016800_14062023035320', '0090016800_14062023033649', '0090016800_14062023035320']
Stack 8 with items: ['0090016800_14062023033649', '0090016800_14062023033649', '0090016800_14062023033649']
Stack 9 with items: ['0090016800_14062023033649', '0090016800_14062023033486', '0090016800_14062023033486']
Stack 10 with items: ['0090016800_14062023033486', '0090016800_14062023033486', '0090016800_14062023033486']
Stack 11 with items: ['0090016800_14062023033486', '0090016800_14062023031031', '0090016800_14062023033486']
Stack 12 with items: ['0090016800_14062023031031', '0090016800_14062023029134', '0090016800_14062023031031']
Stack 13 with items: ['0090016800_14062023029134', '0090016800_14062023029134', '0090016800_14062023029134']
Stack 14 with items: ['0090016800_14062023028955', '0090016800_14062023023581', '0090016800_14062023028955']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 2 missing: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 3 missing: ['0090016800_14062023039509', '0090016800_14062023038202', '0090016800_14062023038202']
Stack 6 missing: ['0090016800_14062023035320', '0090016800_14062023035320', '0090016800_14062023035320']
Stack 7 missing: ['0090016800_14062023035320', '0090016800_14062023033649', '0090016800_14062023035320']
Stack 8 missing: ['0090016800_14062023033649', '0090016800_14062023033649', '0090016800_14062023033649']
Stack 13 missing: ['0090016800_14062023029134', '0090016800_14062023029134', '0090016800_14062023029134']
