dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022700', '0091017300_28022023022700', '0091017300_28022023022700']
Stack 1 with items: ['0091017300_28022023022700', '0091017300_28022023022700', '0091017300_28022023022700']
Stack 2 with items: ['0091017300_28022023020154', '0091017300_28022023013052', '0091017300_28022023012499']
Stack 3 with items: ['0091017300_28022023012499', '0091017300_28022023012499', '0091017300_28022023012499']
Stack 4 with items: ['0091017300_28022023008911', '0091017300_28022023008911', '0091017300_28022023008911']
Stack 5 with items: ['0091017300_28022023008911', '0091017300_28022023008911', '0091017300_28022023008911']
Stack 6 with items: ['0091017300_28022023008911', '0091017300_28022023008911', '0091017300_28022023008911']
Stack 7 with items: ['0091017300_28022023008911', '0091017300_28022023008325', '0091017300_28022023008911']
Stack 8 with items: ['0091017300_28022023004412', '0091017300_28022023004412', '0091017300_28022023004412']
Stack 9 with items: ['0091017300_28022023003245', '0091017300_28022023000215', '0091017300_28022023000215']
Stack 10 with items: ['0091017300_28022023000215', '0091017300_28022023000215', '0091017300_28022023000215']
Stack 11 with items: ['0091017300_28022023000215', '0091017300_28022023000215']
Stack 12 with items: ['0091017300_28022023009973', '0091017300_28022023021319', '0091017300_28022023021319']
Stack 13 with items: ['0091017300_28022023007303', '0091017300_28022023007303', '0091017300_28022023007303']
Stack 14 with items: ['0091017300_28022023004092', '0091017300_28022023007303', '0091017300_28022023007303']
Stack 15 with items: ['0091017300_28022023004092', '0091017300_28022023021319', '0091017300_28022023021319']
Stack 16 with items: ['0091017300_28022023023833', '0091017300_28022023023833', '0091017300_28022023023833']
Stack 17 with items: ['0091017300_28022023004092', '0091017300_28022023004092', '0091017300_28022023004092']
Stack 18 with items: ['0091017300_28022023023833', '0091017300_28022023023833', '0091017300_28022023023833']
Stack 19 with items: ['0091017300_28022023009973', '0091017300_28022023004092', '0091017300_28022023009973']
Stack 20 with items: ['0091017300_28022023007303', '0091017300_28022023007303', '0091017300_28022023007303']
Stack 21 with items: ['0091017300_28022023021319', '0091017300_28022023021319', '0091017300_28022023021319']
Stack 22 with items: ['0091017300_28022023004092', '0091017300_28022023004092', '0091017300_28022023004092']
Stack 23 with items: ['0091017300_28022023023833', '0091017300_28022023009973', '0091017300_28022023009973']
Stack 24 with items: ['0091017300_28022023021319', '0091017300_28022023023833', '0091017300_28022023023833']
Stack 25 with items: ['0091017300_28022023009973', '0091017300_28022023009973', '0091017300_28022023009973']
Heuristic packed all stacks
