dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P074076305
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090015100_28022023002885', '0090015100_28022023001027']
Stack 1 with items: ['0090015100_28022023005158', '0090015100_28022023003201', '0090015100_28022023003201', '0090015100_28022023000491']
Stack 2 with items: ['0090015100_28022023005740']
Stack 3 with items: ['0090015100_28022023005446', '0090015100_28022023005740']
Stack 4 with items: ['0090015100_28022023006631', '0090015100_28022023006631', '0090015100_28022023006631']
Stack 5 with items: ['0090015100_28022023006631', '0090015100_28022023005925', '0090015100_28022023006631']
Stack 6 with items: ['0090015100_28022023005925', '0090015100_28022023005925', '0090015100_28022023005925']
Stack 7 with items: ['0090015100_28022023005925', '0090015100_28022023005925', '0090015100_28022023005925']
Stack 8 with items: ['0090015100_28022023005925', '0090015100_28022023005925', '0090015100_28022023005925']
Stack 9 with items: ['0090015100_28022023005631', '0090015100_28022023005631', '0090015100_28022023005631']
Stack 10 with items: ['0090015100_28022023005631', '0090015100_28022023005184', '0090015100_28022023005184']
Stack 11 with items: ['0090015100_28022023005184', '0090015100_28022023005184', '0090015100_28022023005184']
Stack 12 with items: ['0090015100_28022023005184', '0090015100_28022023005184', '0090015100_28022023005184']
Stack 13 with items: ['0090015100_28022023005184', '0090015100_28022023005032', '0090015100_28022023005184']
Stack 14 with items: ['0090015100_28022023005032', '0090015100_28022023005032', '0090015100_28022023005032']
Stack 15 with items: ['0090015100_28022023005032', '0090015100_28022023002911', '0090015100_28022023005032']
Stack 16 with items: ['0090015100_28022023002630', '0090015100_28022023001183', '0090015100_28022023001183']
Stack 17 with items: ['0090015100_28022023005493', '0090015100_28022023005493', '0090015100_28022023005493']
Stack 18 with items: ['0090015100_28022023005493', '0090015100_28022023005493', '0090015100_28022023005493']
Stack 19 with items: ['0090015100_28022023005493', '0090015100_28022023005493', '0090015100_28022023005493']
Stack 20 with items: ['0090015100_28022023005493', '0090015100_28022023005493', '0090015100_28022023005493']
Stack 21 with items: ['0090015100_28022023002819', '0090015100_28022023002819', '0090015100_28022023002819']
Stack 22 with items: ['0090015100_28022023005493', '0090015100_28022023005493', '0090015100_28022023005493']
Stack 23 with items: ['0090015100_28022023005493', '0090015100_28022023002819', '0090015100_28022023005493']
Stack 24 with items: ['0090015100_28022023002819', '0090015100_28022023002819', '0090015100_28022023002819']
Stack 25 with items: ['0090015100_28022023005493', '0090015100_28022023002819', '0090015100_28022023002819']
Stack 26 with items: ['0090015100_28022023002819', '0090015100_28022023002819', '0090015100_28022023002819']
Stacks not packed:
Stack 1 missing: ['0090015100_28022023005158', '0090015100_28022023003201', '0090015100_28022023003201', '0090015100_28022023000491']
