dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P109731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_27022023015728', '0090018000_27022023015682']
Stack 1 with items: ['0090018000_27022023015682', '0090018000_27022023015682']
Stack 2 with items: ['0090018000_27022023015682', '0090018000_27022023015682']
Stack 3 with items: ['0090018000_27022023015682', '0090018000_27022023015682']
Stack 4 with items: ['0090018000_27022023015682', '0090018000_27022023015682']
Stack 5 with items: ['0090018000_27022023015682', '0090018000_27022023015682']
Stack 6 with items: ['0090018000_27022023015054', '0090018000_27022023015054']
Stack 7 with items: ['0090018000_27022023015054', '0090018000_27022023014123']
Stack 8 with items: ['0090018000_27022023014123', '0090018000_27022023014123']
Stack 9 with items: ['0090018000_27022023014123', '0090018000_27022023014123']
Stack 10 with items: ['0090018000_27022023014123', '0090018000_27022023014123']
Stack 11 with items: ['0090018000_27022023014123', '0090018000_27022023014123']
Stack 12 with items: ['0090018000_27022023014028', '0090018000_27022023014028']
Stack 13 with items: ['0090018000_27022023013717', '0090018000_27022023013717']
Stack 14 with items: ['0090018000_27022023013717', '0090018000_27022023003689']
Stack 15 with items: ['0090018000_27022023003689', '0090018000_27022023003689']
Stack 16 with items: ['0090018000_27022023002512', '0090018000_27022023002512']
Stack 17 with items: ['0090018000_27022023002512', '0090018000_27022023001947']
Heuristic packed all stacks
