dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P249339603
Min2DVol: 15.726420000000006 [m2]
Stack 0 with items: ['0090016100_03072022000003', '0090016100_03072022000003', '0090016100_03072022001462']
Stack 1 with items: ['0090016100_03072022000003', '0090016100_03072022000003', '0090016100_03072022000003']
Stack 2 with items: ['0090016100_03072022000003', '0090016100_03072022000003', '0090016100_03072022000003']
Stack 3 with items: ['0090016100_03072022000003', '0090016100_03072022000003', '0090016100_03072022000003']
Stack 4 with items: ['0090016100_03072022000003', '0090016100_03072022000003', '0090016100_03072022000003']
Stack 5 with items: ['0090016100_03072022001462', '0090016100_03072022001462', '0090016100_03072022001462']
Stack 6 with items: ['0090016100_03072022001462', '0090016100_03072022001462', '0090016100_03072022001462']
Stack 7 with items: ['0090016100_03072022001462', '0090016100_03072022001462', '0090016100_03072022001462']
Stack 8 with items: ['0090016100_03072022000003', '0090016100_03072022000003', '0090016100_03072022000003']
Stack 9 with items: ['0090016100_03072022001462', '0090016100_03072022001462', '0090016100_03072022001462']
Stack 10 with items: ['0090016100_03072022000003', '0090016100_03072022000003', '0090016100_03072022000003']
Stack 11 with items: ['0090016100_03072022001462', '0090016100_03072022001462', '0090016100_03072022001462']
Stack 12 with items: ['0090016100_03072022001228', '0090016100_03072022002515', '0090016100_03072022002983']
Stack 13 with items: ['0090016100_03072022003605', '0090016100_03072022003605']
Stack 14 with items: ['0090016100_03072022003605', '0090016100_03072022003605']
Stack 15 with items: ['0090016100_03072022003605', '0090016100_03072022003605']
Stack 16 with items: ['0090016100_03072022003605', '0090016100_03072022003605']
Stack 17 with items: ['0090016100_03072022003605', '0090016100_03072022003605']
Stack 18 with items: ['0090016100_03072022003605', '0090016100_03072022003605']
Stack 19 with items: ['0090016100_03072022002546', '0090016100_03072022002546']
Stack 20 with items: ['0090016100_03072022002546', '0090016100_03072022002546']
Stack 21 with items: ['0090016100_03072022002546', '0090016100_03072022002546']
Stack 22 with items: ['0090016100_03072022002546', '0090016100_03072022002546']
Stack 23 with items: ['0090016100_03072022002546', '0090016100_03072022002546']
Stack 24 with items: ['0090016100_03072022001384', '0090016100_03072022001384']
Stack 25 with items: ['0090016100_03072022001384']
Stacks not packed:
Stack 19 missing: ['0090016100_03072022002546', '0090016100_03072022002546']
Stack 20 missing: ['0090016100_03072022002546', '0090016100_03072022002546']
Stack 21 missing: ['0090016100_03072022002546', '0090016100_03072022002546']
Stack 22 missing: ['0090016100_03072022002546', '0090016100_03072022002546']
Stack 23 missing: ['0090016100_03072022002546', '0090016100_03072022002546']
Stack 24 missing: ['0090016100_03072022001384', '0090016100_03072022001384']
