dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202038601
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016200_08062023034065', '0090016200_08062023029830']
Stack 1 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 2 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 3 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 4 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 5 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 6 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 7 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 8 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 9 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 10 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 11 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 12 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 13 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 14 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 15 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 16 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 17 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 18 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 19 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 20 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 21 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 22 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 23 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 24 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 25 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 26 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 27 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 28 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 29 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 30 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 31 with items: ['0090016200_08062023020726']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 2 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 3 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 4 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 5 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 6 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 7 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 8 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 9 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 10 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 11 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 12 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 13 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 14 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 15 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 16 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
