dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P170883401
Min2DVol: 21.308289 [m2]
Stack 0 with items: ['0090016800_08062023024677', '0090016800_08062023024677']
Stack 1 with items: ['0090016800_08062023036003', '0090016800_08062023035479']
Stack 2 with items: ['0090016800_08062023024677', '0090016800_08062023024677']
Stack 3 with items: ['0090016800_08062023024677', '0090016800_08062023023798', '0090016800_08062023023798', '0090016800_08062023033640']
Stack 4 with items: ['0090016800_08062023036003', '0090016800_08062023036003']
Stack 5 with items: ['0090016800_08062023035479', '0090016800_08062023035479']
Stack 6 with items: ['0090016800_08062023024677', '0090016800_08062023035479']
Stack 7 with items: ['0090016800_08062023036003', '0090016800_08062023036003']
Stack 8 with items: ['0090016800_08062023035479', '0090016800_08062023030582']
Stack 9 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 10 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 11 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 12 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 13 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 14 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 15 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 16 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 17 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 18 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 19 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 20 with items: ['0090016800_08062023038227', '0090016800_08062023038227', '0090016800_08062023038227']
Stack 21 with items: ['0090016800_08062023038227', '0090016800_08062023032933', '0090016800_08062023038227']
Stack 22 with items: ['0090016800_08062023032933', '0090016800_08062023032933', '0090016800_08062023032933']
Stack 23 with items: ['0090016800_08062023032933', '0090016800_08062023032933', '0090016800_08062023032933']
Stack 24 with items: ['0090016800_08062023032933', '0090016800_08062023024008', '0090016800_08062023032933']
Stack 25 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 26 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 27 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 28 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 29 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 30 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 31 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 32 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 33 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 34 with items: ['0090016800_08062023024008']
Stacks not packed:
Stack 25 missing: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 26 missing: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 27 missing: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 28 missing: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 29 missing: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 30 missing: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 31 missing: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 32 missing: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 33 missing: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
