dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P122730403
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_28022023014820', '0090018000_28022023014820', '0090018000_28022023014820']
Stack 1 with items: ['0090018000_28022023014820', '0090018000_28022023012683', '0090018000_28022023012683']
Stack 2 with items: ['0090018000_28022023012683', '0090018000_28022023012683', '0090018000_28022023012683']
Stack 3 with items: ['0090018000_28022023012683', '0090018000_28022023012683', '0090018000_28022023012683']
Stack 4 with items: ['0090018000_28022023012683', '0090018000_28022023010708', '0090018000_28022023010708']
Stack 5 with items: ['0090018000_28022023010708', '0090018000_28022023007770', '0090018000_28022023007770']
Stack 6 with items: ['0090018000_28022023007770', '0090018000_28022023007770', '0090018000_28022023007770']
Stack 7 with items: ['0090018000_28022023007770', '0090018000_28022023007770', '0090018000_28022023007770']
Stack 8 with items: ['0090018000_28022023007770', '0090018000_28022023007770', '0090018000_28022023007770']
Stack 9 with items: ['0090018000_28022023005299', '0090018000_28022023005299', '0090018000_28022023005299']
Stack 10 with items: ['0090018000_28022023005299', '0090018000_28022023005299', '0090018000_28022023005299']
Stack 11 with items: ['0090018000_28022023005299', '0090018000_28022023005299', '0090018000_28022023005299']
Stack 12 with items: ['0090018000_28022023005299', '0090018000_28022023002447', '0090018000_28022023002447']
Stack 13 with items: ['0090018000_28022023002447', '0090018000_28022023002447', '0090018000_28022023002447']
Stack 14 with items: ['0090018000_28022023002447', '0090018000_28022023002447', '0090018000_28022023002447']
Stack 15 with items: ['0090018000_28022023002447', '0090018000_28022023002447', '0090018000_28022023002447']
Stack 16 with items: ['0090018000_28022023002447', '0090018000_28022023001301', '0090018000_28022023001301']
Stack 17 with items: ['0090018000_28022023001301', '0090018000_28022023001301', '0090018000_28022023001301']
Stack 18 with items: ['0090018000_28022023000376', '0090018000_28022023000376', '0090018000_28022023000376']
Stack 19 with items: ['0090018000_28022023000376', '0090018000_28022023000376', '0090018000_28022023000376']
Stack 20 with items: ['0090018000_28022023005034', '0090018000_28022023005034', '0090018000_28022023005034']
Stack 21 with items: ['0090018000_28022023014142', '0090018000_28022023005034', '0090018000_28022023005034']
Stack 22 with items: ['0090018000_28022023014142', '0090018000_28022023014142', '0090018000_28022023014142']
Stack 23 with items: ['0090018000_28022023005034', '0090018000_28022023005034', '0090018000_28022023005034']
Stack 24 with items: ['0090018000_28022023014142', '0090018000_28022023014142', '0090018000_28022023014142']
Stack 25 with items: ['0090018000_28022023014142', '0090018000_28022023014142', '0090018000_28022023014142']
Heuristic packed all stacks
