dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069241201
Min2DVol: 27.84000000000001 [m2]
Stack 0 with items: ['0090016900_28022023034176', '0090016900_28022023021104', '0090016900_28022023034176', '0090016900_28022023034176', '0090016900_28022023034176', '0090016900_28022023034176']
Stack 1 with items: ['0090016900_28022023020160', '0090016900_28022023006002', '0090016900_28022023006002', '0090016900_28022023006002', '0090016900_28022023006002']
Stack 2 with items: ['0090016900_28022023014040']
Stack 3 with items: ['0090016900_28022023002035']
Stack 4 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 5 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 6 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 7 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 8 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 9 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 10 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 11 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 12 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 13 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 14 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Stack 15 with items: ['0090016900_28022023008975', '0090016900_28022023008975', '0090016900_28022023008975']
Heuristic packed all stacks
