dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P094167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034533', '0090016900_28022023034533', '0090016900_28022023034533', '0090016900_28022023034533']
Stack 1 with items: ['0090016900_28022023034533', '0090016900_28022023034533', '0090016900_28022023034533', '0090016900_28022023034533']
Stack 2 with items: ['0090016900_28022023034533', '0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023034533']
Stack 3 with items: ['0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259']
Stack 4 with items: ['0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259']
Stack 5 with items: ['0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259']
Stack 6 with items: ['0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259']
Stack 7 with items: ['0090016900_28022023028259', '0090016900_28022023020793', '0090016900_28022023020793', '0090016900_28022023028259']
Stack 8 with items: ['0090016900_28022023020793', '0090016900_28022023020793', '0090016900_28022023020793', '0090016900_28022023020793']
Stack 9 with items: ['0090016900_28022023020793', '0090016900_28022023020793', '0090016900_28022023020793', '0090016900_28022023020793']
Stack 10 with items: ['0090016900_28022023020793', '0090016900_28022023020793', '0090016900_28022023020793', '0090016900_28022023020793']
Stack 11 with items: ['0090016900_28022023017705', '0090016900_28022023017705', '0090016900_28022023017705', '0090016900_28022023017705']
Stack 12 with items: ['0090016900_28022023017705', '0090016900_28022023017705', '0090016900_28022023017705', '0090016900_28022023017705']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023017705', '0090016900_28022023017705', '0090016900_28022023017705', '0090016900_28022023017705']
