dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023034181', '0091017200_28022023034181', '0091017200_28022023034181']
Stack 1 with items: ['0091017200_28022023034181', '0091017200_28022023034181', '0091017200_28022023034181']
Stack 2 with items: ['0091017200_28022023034181', '0091017200_28022023034181', '0091017200_28022023034181']
Stack 3 with items: ['0091017200_28022023034181', '0091017200_28022023034181', '0091017200_28022023034181']
Stack 4 with items: ['0091017200_28022023034181', '0091017200_28022023030827', '0091017200_28022023034181']
Stack 5 with items: ['0091017200_28022023030827', '0091017200_28022023030827', '0091017200_28022023030827']
Stack 6 with items: ['0091017200_28022023030827', '0091017200_28022023030060', '0091017200_28022023029819']
Stack 7 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 8 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 9 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 10 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 11 with items: ['0091017200_28022023029819', '0091017200_28022023026160', '0091017200_28022023026160']
Stack 12 with items: ['0091017200_28022023026160', '0091017200_28022023026160', '0091017200_28022023026160']
Stack 13 with items: ['0091017200_28022023026160', '0091017200_28022023002949', '0091017200_28022023002917']
Stack 14 with items: ['0091017200_28022023002917', '0091017200_28022023002917', '0091017200_28022023002917']
Stack 15 with items: ['0091017200_28022023002917', '0091017200_28022023002917', '0091017200_28022023002917']
Heuristic packed all stacks
