dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074069505
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_28022023034080', '0090016900_28022023034080', '0090016900_28022023034080']
Stack 1 with items: ['0090016900_28022023034080', '0090016900_28022023032616', '0090016900_28022023034080']
Stack 2 with items: ['0090016900_28022023024587', '0090016900_28022023024587', '0090016900_28022023024587']
Stack 3 with items: ['0090016900_28022023024587', '0090016900_28022023024587', '0090016900_28022023024587']
Stack 4 with items: ['0090016900_28022023024587', '0090016900_28022023024587', '0090016900_28022023024587']
Stack 5 with items: ['0090016900_28022023024587', '0090016900_28022023024587', '0090016900_28022023024587']
Stack 6 with items: ['0090016900_28022023024587', '0090016900_28022023024587', '0090016900_28022023024587']
Stack 7 with items: ['0090016900_28022023024587', '0090016900_28022023024587', '0090016900_28022023024587']
Stack 8 with items: ['0090016900_28022023024587', '0090016900_28022023024587', '0090016900_28022023024587']
Stack 9 with items: ['0090016900_28022023024587', '0090016900_28022023021100', '0090016900_28022023021100']
Stack 10 with items: ['0090016900_28022023021100', '0090016900_28022023019448', '0090016900_28022023021100']
Stack 11 with items: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 12 with items: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 13 with items: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 14 with items: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 15 with items: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 16 with items: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 17 with items: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 18 with items: ['0090016900_28022023019448', '0090016900_28022023010770', '0090016900_28022023019448']
Stack 19 with items: ['0090016900_28022023010770', '0090016900_28022023010770', '0090016900_28022023010770']
Stack 20 with items: ['0090016900_28022023010770', '0090016900_28022023010770', '0090016900_28022023010770']
Stack 21 with items: ['0090016900_28022023010770', '0090016900_28022023010770', '0090016900_28022023010770']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023034080', '0090016900_28022023032616', '0090016900_28022023034080']
Stack 9 missing: ['0090016900_28022023024587', '0090016900_28022023021100', '0090016900_28022023021100']
Stack 10 missing: ['0090016900_28022023021100', '0090016900_28022023019448', '0090016900_28022023021100']
Stack 14 missing: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 15 missing: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 16 missing: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 17 missing: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 18 missing: ['0090016900_28022023019448', '0090016900_28022023010770', '0090016900_28022023019448']
Stack 19 missing: ['0090016900_28022023010770', '0090016900_28022023010770', '0090016900_28022023010770']
Stack 20 missing: ['0090016900_28022023010770', '0090016900_28022023010770', '0090016900_28022023010770']
Stack 21 missing: ['0090016900_28022023010770', '0090016900_28022023010770', '0090016900_28022023010770']
